OTU,family,genus,species
F.Otu0001,Chytridiomycota_unclassified,Chytridiomycota,Chytridiomycota_unclassified
A.Otu0001,Chlamydomonadaceae,Chlamydomonas,Chlamydomonas_nivalis
B.Otu0001,Sphingobacteriaceae,Solitalea,Solitalea
B.Otu0002,Hymenobacteraceae,Hymenobacter,Hymenobacter
A.Otu0002,Chlamydomonadaceae,Chlamydomonas,Chlamydomonas_nivalis
F.Otu0002,unclassified_Microbotryomycetes,unclassified,unclassified_Microbotryomycetes
B.Otu0004,Burkholderiaceae,Polaromonas,Polaromonas
B.Otu0003,Chitinophagaceae,Ferruginibacter,Ferruginibacter
F.Otu0003,Leucosporidiaceae,Leucosporidiaceae,Leucosporidiaceae_unclassified
F.Otu0005,Leucosporidiales_unclassified,Leucosporidiales,Leucosporidiales_unclassified
B.Otu0006,Acetobacteraceae,uncultured,uncultured
A.Otu0004,Koliellaceae,Raphidonema,Raphidonema_nivale
B.Otu0005,Burkholderiaceae,Rhizobacter,Rhizobacter
F.Otu0011,Leucosporidiaceae,Leucosporidiaceae,Leucosporidiaceae_unclassified
B.Otu0010,Rhodanobacteraceae,Rhodanobacter,Rhodanobacter
F.Otu0008,unclassified_Leucosporidiales,unclassified,unclassified_Leucosporidiales
F.Otu0013,Trigonopsidaceae,Trigonopsis,Trigonopsis
B.Otu0008,Chitinophagaceae,Ferruginibacter,Ferruginibacter
F.Otu0015,Monoblepharidales_incertae_sedis,Hyaloraphidium,Hyaloraphidium
F.Otu0009,Agaricomycetes_unclassified,Agaricomycetes,Agaricomycetes_unclassified
B.Otu0007,Microbacteriaceae,Parafrigoribacterium,Parafrigoribacterium
B.Otu0017,Chitinophagaceae,Ferruginibacter,Ferruginibacter
B.Otu0018,Solimonadaceae,uncultured,uncultured
A.Otu0006,Chlamydomonadaceae,Chlamydomonas,Chlamydomonas_nivalis
F.Otu0016,Microbotryomycetes_unclassified,Microbotryomycetes,Microbotryomycetes_unclassified
F.Otu0021,Leucosporidiaceae,Leucosporidium,Leucosporidium
B.Otu0011,uncultured,uncultured_ge,uncultured_ge
B.Otu0022,Nakamurellaceae,Nakamurella,Nakamurella
F.Otu0022,Monoblepharidales_incertae_sedis,Hyaloraphidium,Hyaloraphidium
B.Otu0012,Chitinophagaceae,uncultured,uncultured
F.Otu0020,Leucosporidiaceae,Leucosporidiaceae,Leucosporidiaceae_unclassified
F.Otu0024,Microbotryomycetes_unclassified,Microbotryomycetes,Microbotryomycetes_unclassified
F.Otu0025,Microbotryomycetes_unclassified,Microbotryomycetes,Microbotryomycetes_unclassified
A.Otu0009,Chlamydomonadaceae,Chlamydomonas,Chlamydomonas_reinhardtii
F.Otu0026,Chytridiomycota_unclassified,Chytridiomycota,Chytridiomycota_unclassified
B.Otu0020,Burkholderiaceae,Burkholderiaceae_ge,Burkholderiaceae_ge
B.Otu0024,Burkholderiaceae,Herminiimonas,Herminiimonas
F.Otu0027,Microbotryomycetes_unclassified,Microbotryomycetes,Microbotryomycetes_unclassified
B.Otu0016,Burkholderiaceae,Burkholderiaceae_unclassified,Burkholderiaceae_unclassified
B.Otu0009,Burkholderiaceae,Massilia,Massilia
F.Otu0028,unclassified_Microbotryomycetes,unclassified,unclassified_Microbotryomycetes
B.Otu0014,Bacillaceae,Caldalkalibacillus,Caldalkalibacillus
B.Otu0025,Spirosomaceae,Arcicella,Arcicella
B.Otu0015,Micrococcaceae,Nesterenkonia,Nesterenkonia
F.Otu0029,Leucosporidiaceae,Leucosporidiaceae,Leucosporidiaceae_unclassified
B.Otu0027,Burkholderiaceae,Piscinibacter,Piscinibacter
B.Otu0023,Sphingomonadaceae,Novosphingobium,Novosphingobium
F.Otu0031,Leucosporidiaceae,Leucosporidiaceae,Leucosporidiaceae_unclassified
A.Otu0005,Chlamydomonadaceae,Chlamydomonas,Chlamydomonas_sp
F.Otu0017,Dothioraceae,Hormonema,Hormonema
F.Otu0036,Leucosporidiaceae,Leucosporidiaceae,Leucosporidiaceae_unclassified
F.Otu0012,Microbotryomycetes_unclassified,Microbotryomycetes,Microbotryomycetes_unclassified
F.Otu0039,unclassified_Microbotryomycetes,unclassified,unclassified_Microbotryomycetes
B.Otu0030,Burkholderiaceae,Rhodoferax,Rhodoferax
A.Otu0015,Chlamydomonadaceae,Chlainomonas,Chlainomonas_sp
F.Otu0046,Dermateaceae,Scleropezicula,Scleropezicula
F.Otu0047,Sporidiobolaceae,Rhodotorula,Rhodotorula
F.Otu0048,Monoblepharidales_incertae_sedis,Hyaloraphidium,Hyaloraphidium
B.Otu0033,uncultured,uncultured_ge,uncultured_ge
F.Otu0050,Leucosporidiaceae,Leucosporidiaceae,Leucosporidiaceae_unclassified
F.Otu0053,Chytridiomycota_unclassified,Chytridiomycota,Chytridiomycota_unclassified
F.Otu0038,Chaetothyriales_fam_Incertae_sedis,Sarcinomyces,Sarcinomyces
F.Otu0055,Leucosporidiaceae,Leucosporidiaceae,Leucosporidiaceae_unclassified
B.Otu0036,Burkholderiaceae,Glaciimonas,Glaciimonas
F.Otu0007,Mycosphaerellaceae,Mycosphaerella,Mycosphaerella
A.Otu0022,Chlorococcaceae,Chlorococcum,Chlorococcum_vacuolatum
A.Otu0020,Chlamydomonadaceae,Chlamydomonas,Chlamydomonas_nivalis
B.Otu0039,Acetobacteraceae,uncultured,uncultured
B.Otu0026,Halomonadaceae,Halomonas,Halomonas
B.Otu0041,Prevotellaceae,Prevotella_9,Prevotella_9
B.Otu0028,Bacillaceae,Caldalkalibacillus,Caldalkalibacillus
B.Otu0031,Pseudomonadaceae,Pseudomonas,Pseudomonas
B.Otu0043,Methylophilaceae,Methylotenera,Methylotenera
F.Otu0018,Leucosporidiaceae,Leucosporidiaceae,Leucosporidiaceae_unclassified
B.Otu0032,Micrococcaceae,Nesterenkonia,Nesterenkonia
F.Otu0068,Microbotryomycetes_unclassified,Microbotryomycetes,Microbotryomycetes_unclassified
B.Otu0037,Burkholderiaceae,Actimicrobium,Actimicrobium
B.Otu0047,Chitinophagaceae,Ferruginibacter,Ferruginibacter
F.Otu0066,unclassified_Microbotryomycetes,unclassified,unclassified_Microbotryomycetes
F.Otu0081,Saccharomycetaceae,Nakaseomyces,Nakaseomyces
F.Otu0082,Trapeliaceae,Placynthiella,Placynthiella
A.Otu0030,Chlamydomonadaceae,Chloromonas,Chloromonas_nivalis_subsp_tatrae
F.Otu0078,Leucosporidiales_unclassified,Leucosporidiales,Leucosporidiales_unclassified
A.Otu0032,Chlorophyceae,,
A.Otu0033,Chlamydomonadaceae,Chloromonas,Chloromonas_pichinchae
A.Otu0034,Chlorellaceae,Pseudochlorella,Pseudochlorella_pyrenoidosa
F.Otu0094,Monoblepharidales_incertae_sedis,Hyaloraphidium,Hyaloraphidium
F.Otu0096,Parmeliaceae,Parmeliaceae,Parmeliaceae_unclassified
F.Otu0072,Dothioraceae,Perusta,Perusta
B.Otu0055,Ruminococcaceae,Faecalibacterium,Faecalibacterium
A.Otu0028,Trebouxiaceae,Trebouxia,Trebouxia_sp
A.Otu0037,Chlamydomonadaceae,Scotiella,Scotiella_cryophila
A.Otu0038,Chlamydomonadaceae,Chlamydomonas,Chlamydomonas_callunae
F.Otu0105,Hyaloscyphaceae,Hyaloscyphaceae,Hyaloscyphaceae_unclassified
B.Otu0053,Burkholderiaceae,Burkholderiaceae_unclassified,Burkholderiaceae_unclassified
F.Otu0107,Monoblepharidales_incertae_sedis,Hyaloraphidium,Hyaloraphidium
F.Otu0093,unclassified_Microbotryomycetes,unclassified,unclassified_Microbotryomycetes
F.Otu0108,Leucosporidiales_unclassified,Leucosporidiales,Leucosporidiales_unclassified
F.Otu0109,Helotiaceae,Helotiaceae,Helotiaceae_unclassified
F.Otu0079,Chaetothyriales_unclassified,Chaetothyriales,Chaetothyriales_unclassified
F.Otu0113,Microbotryomycetes_unclassified,Microbotryomycetes,Microbotryomycetes_unclassified
F.Otu0112,Microbotryomycetes_unclassified,Microbotryomycetes,Microbotryomycetes_unclassified
F.Otu0052,Dothideaceae,Celosporium,Celosporium
F.Otu0049,Didymellaceae,Didymella,Didymella
F.Otu0119,Leucosporidiales_unclassified,Leucosporidiales,Leucosporidiales_unclassified
F.Otu0122,Microbotryomycetes_unclassified,Microbotryomycetes,Microbotryomycetes_unclassified
B.Otu0038,Bacillaceae,Bacillaceae_unclassified,Bacillaceae_unclassified
F.Otu0127,Microbotryomycetes_unclassified,Microbotryomycetes,Microbotryomycetes_unclassified
A.Otu0042,Haematococcaceae,Balticola,Balticola_sp
A.Otu0046,Chlamydomonadaceae,Chlamydomonas,Chlamydomonas_nivalis
A.Otu0044,Chlamydomonadaceae,Chloromonas,Chloromonas_pichinchae
B.Otu0019,Chitinophagaceae,uncultured,uncultured
A.Otu0048,Chlamydomonadaceae,Chloromonas,Chloromonas_pichinchae
F.Otu0135,Microbotryomycetes_ord_Incertae_sedis_uc,Microbotryomycetes,Microbotryomycetes_ord_Incertae_sedis_uc
F.Otu0136,Helotiaceae,Fontanospora,Fontanospora
F.Otu0006,Microbotryomycetes_unclassified,Microbotryomycetes,Microbotryomycetes_unclassified
B.Otu0059,Acetobacteraceae,Acetobacteraceae_unclassified,Acetobacteraceae_unclassified
F.Otu0140,Leucosporidiaceae,Leucosporidiaceae,Leucosporidiaceae_unclassified
F.Otu0144,Leucosporidiales_unclassified,Leucosporidiales,Leucosporidiales_unclassified
F.Otu0121,Leucosporidiaceae,Leucosporidiaceae,Leucosporidiaceae_unclassified
F.Otu0141,Leucosporidiaceae,Leucosporidiaceae,Leucosporidiaceae_unclassified
F.Otu0145,Leucosporidiales_unclassified,Leucosporidiales,Leucosporidiales_unclassified
F.Otu0151,unclassified_Leucosporidiales,unclassified,unclassified_Leucosporidiales
A.Otu0052,Chlorococcaceae,Chlorococcum,Chlorococcum_vacuolatum
F.Otu0159,Rhizocarpaceae,Rhizocarpon,Rhizocarpon
F.Otu0160,Microbotryomycetes_unclassified,Microbotryomycetes,Microbotryomycetes_unclassified
F.Otu0158,Parmeliaceae,Bryoria,Bryoria
F.Otu0045,Dothioraceae,Perusta,Perusta
F.Otu0106,Microbotryomycetes_unclassified,Microbotryomycetes,Microbotryomycetes_unclassified
A.Otu0055,Chlamydomonadaceae,Chlamydomonas,Chlamydomonas_reinhardtii
F.Otu0154,Microbotryomycetes_unclassified,Microbotryomycetes,Microbotryomycetes_unclassified
B.Otu0076,Proteobacteria_unclassified,Proteobacteria_unclassified,Proteobacteria_unclassified
B.Otu0060,Chitinophagaceae,Ferruginibacter,Ferruginibacter
F.Otu0165,Ascomycota_unclassified,Ascomycota,Ascomycota_unclassified
B.Otu0071,Xanthobacteraceae,Tardiphaga,Tardiphaga
F.Otu0174,Microbotryomycetes_unclassified,Microbotryomycetes,Microbotryomycetes_unclassified
A.Otu0061,Haematococcaceae,Haematococcus,Haematococcus_rubicundus
A.Otu0062,Chlamydomonadaceae,Chlamydomonas,Chlamydomonas_debaryana
F.Otu0116,Ascomycota_unclassified,Ascomycota,Ascomycota_unclassified
F.Otu0030,Aureobasidiaceae,Aureobasidium,Aureobasidium
B.Otu0052,Sphingomonadaceae,Sphingomonas,Sphingomonas
B.Otu0066,uncultured,uncultured_ge,uncultured_ge
F.Otu0179,Monoblepharidales_incertae_sedis,Hyaloraphidium,Hyaloraphidium
F.Otu0182,Microbotryomycetes_unclassified,Microbotryomycetes,Microbotryomycetes_unclassified
B.Otu0089,Acidobacteriaceae_,Granulicella,Granulicella
F.Otu0185,Capnodiales_unclassified,Capnodiales,Capnodiales_unclassified
B.Otu0094,Chitinophagaceae,Ferruginibacter,Ferruginibacter
F.Otu0186,Leucosporidiaceae,Leucosporidium,Leucosporidium
F.Otu0193,Capnodiales_fam_Incertae_sedis,Phaeotheca,Phaeotheca
F.Otu0194,Leucosporidiales_unclassified,Leucosporidiales,Leucosporidiales_unclassified
A.Otu0067,Chlamydomonadaceae,Chloromonas,Chloromonas_nivalis_subsp_tatrae
F.Otu0198,Microbotryomycetes_unclassified,Microbotryomycetes,Microbotryomycetes_unclassified
A.Otu0068,Chlamydomonadales_unclassified,,
F.Otu0177,Sympoventuriaceae,unclassified,unclassified_Sympoventuriaceae
F.Otu0133,unclassified_Chaetothyriales,unclassified,unclassified_Chaetothyriales
B.Otu0108,Burkholderiaceae,Burkholderiaceae_unclassified,Burkholderiaceae_unclassified
F.Otu0156,unclassified_Chaetothyriales,unclassified,unclassified_Chaetothyriales
A.Otu0071,Chlamydomonadaceae,Chlamydomonas,Chlamydomonas_nivalis
F.Otu0033,Dothideaceae,Endoconidioma,Endoconidioma
F.Otu0178,unclassified_Microbotryomycetes,unclassified,unclassified_Microbotryomycetes
F.Otu0202,unclassified_Microbotryomycetes,unclassified,unclassified_Microbotryomycetes
F.Otu0222,Leucosporidiales_unclassified,Leucosporidiales,Leucosporidiales_unclassified
F.Otu0226,Microbotryomycetes_unclassified,Microbotryomycetes,Microbotryomycetes_unclassified
F.Otu0057,Phaeococcomycetaceae,Phaeococcomyces,Phaeococcomyces
F.Otu0138,Microbotryomycetes_unclassified,Microbotryomycetes,Microbotryomycetes_unclassified
A.Otu0074,Chlorococcaceae,Chlorococcum,Chlorococcum_vacuolatum
F.Otu0184,Didymosphaeriaceae,Didymosphaeriaceae,Didymosphaeriaceae_unclassified
F.Otu0037,unclassified_Capnodiales,unclassified,unclassified_Capnodiales
B.Otu0081,Acidobacteriaceae_,Granulicella,Granulicella
F.Otu0132,Sordariaceae,Neurospora,Neurospora
F.Otu0243,unclassified_Microbotryomycetes,unclassified,unclassified_Microbotryomycetes
A.Otu0079,Astrephomenaceae,Astrephomene,Astrephomene_gubernaculifera
A.Otu0080,Chlamydomonadaceae,Chloromonas,Chloromonas_sp
B.Otu0107,Burkholderiaceae,Polaromonas,Polaromonas
F.Otu0245,unclassified_Chaetothyriales,unclassified,unclassified_Chaetothyriales
B.Otu0116,Sphingobacteriaceae,Solitalea,Solitalea
F.Otu0249,Microbotryomycetes_unclassified,Microbotryomycetes,Microbotryomycetes_unclassified
F.Otu0237,unclassified_Microbotryomycetes,unclassified,unclassified_Microbotryomycetes
A.Otu0081,Chlorosarcinopsis_unclassified,Chlorosarcinopsis,Chlorosarcinopsis_sp
F.Otu0257,Eurotiomycetes_unclassified,Eurotiomycetes,Eurotiomycetes_unclassified
F.Otu0084,Leucosporidiaceae,Leucosporidiaceae,Leucosporidiaceae_unclassified
B.Otu0086,Flavobacteriaceae,Flavobacterium,Flavobacterium
F.Otu0199,Ascomycota_unclassified,Ascomycota,Ascomycota_unclassified
F.Otu0265,Leucosporidiaceae,Leucosporidiaceae,Leucosporidiaceae_unclassified
F.Otu0253,Sarcosomataceae,Donadinia,Donadinia
A.Otu0084,Chlamydomonadaceae,Chloromonas,Chloromonas_pichinchae
F.Otu0209,Ascomycota_unclassified,Ascomycota,Ascomycota_unclassified
F.Otu0065,Sporormiaceae,Sporormiella,Sporormiella
B.Otu0048,Acetobacteraceae,Acidiphilium,Acidiphilium
A.Otu0085,Chlamydomonadales_incertae_sedis,Tetracystis,Tetracystis_excentrica
F.Otu0235,unclassified_Microbotryomycetes,unclassified,unclassified_Microbotryomycetes
F.Otu0069,Pleosporaceae,Alternaria,Alternaria
F.Otu0180,Monoblepharidales_incertae_sedis,Hyaloraphidium,Hyaloraphidium
B.Otu0040,Acetobacteraceae,Endobacter,Endobacter
F.Otu0281,unclassified_Microbotryomycetes,unclassified,unclassified_Microbotryomycetes
B.Otu0062,Sphingomonadaceae,Rhizorhapis,Rhizorhapis
B.Otu0155,Solimonadaceae,uncultured,uncultured
B.Otu0099,uncultured,uncultured_ge,uncultured_ge
F.Otu0289,Leucosporidiales_unclassified,Leucosporidiales,Leucosporidiales_unclassified
F.Otu0280,Dothideaceae,Dothideaceae,Dothideaceae_unclassified
F.Otu0118,Phaeosphaeriaceae,Juncaceicola,Juncaceicola
B.Otu0013,Microbacteriaceae,Marisediminicola,Marisediminicola
F.Otu0296,Leucosporidiales_unclassified,Leucosporidiales,Leucosporidiales_unclassified
F.Otu0056,Sporormiaceae,Sporormiaceae,Sporormiaceae_unclassified
F.Otu0298,unclassified_Chaetothyriales,unclassified,unclassified_Chaetothyriales
F.Otu0317,Leucosporidiaceae,Leucosporidiaceae,Leucosporidiaceae_unclassified
F.Otu0225,Mytilinidiaceae,Lophium,Lophium
F.Otu0324,Sympoventuriaceae,unclassified,unclassified_Sympoventuriaceae
F.Otu0183,Bulleraceae,Bullera,Bullera
F.Otu0074,Lecanorales_unclassified,Lecanorales,Lecanorales_unclassified
F.Otu0062,Leucosporidiaceae,Leucosporidium,Leucosporidium
B.Otu0106,Acetobacteraceae,Acetobacteraceae_unclassified,Acetobacteraceae_unclassified
B.Otu0127,Hymenobacteraceae,Hymenobacter,Hymenobacter
F.Otu0337,Leucosporidiaceae,Leucosporidiaceae,Leucosporidiaceae_unclassified
F.Otu0032,Aureobasidiaceae,Aureobasidium,Aureobasidium
B.Otu0064,Rickettsiaceae,Rickettsia,Rickettsia
F.Otu0223,unclassified_Microbotryomycetes,unclassified,unclassified_Microbotryomycetes
F.Otu0359,Leucosporidiales_unclassified,Leucosporidiales,Leucosporidiales_unclassified
F.Otu0248,Rhizophydiaceae,Rhizophydium,Rhizophydium
F.Otu0362,Chaetothyriales_unclassified,Chaetothyriales,Chaetothyriales_unclassified
F.Otu0236,Capnodiales_unclassified,Capnodiales,Capnodiales_unclassified
A.Otu0106,Chlamydomonadaceae,Chlamydomonas,Chlamydomonas_callunae
F.Otu0191,unclassified_Microbotryomycetes,unclassified,unclassified_Microbotryomycetes
F.Otu0331,Leucosporidiales_unclassified,Leucosporidiales,Leucosporidiales_unclassified
A.Otu0065,Chlamydomonadaceae,Scotiella,Scotiella_cryophila
F.Otu0213,Tubeufiaceae,Helicoma,Helicoma
A.Otu0087,Chlamydomonadaceae,Chlamydomonas,Chlamydomonas_nivalis
F.Otu0358,Microbotryomycetes_unclassified,Microbotryomycetes,Microbotryomycetes_unclassified
F.Otu0070,Sporidiobolaceae,Rhodotorula,Rhodotorula
F.Otu0363,unclassified_Microbotryomycetes,unclassified,unclassified_Microbotryomycetes
F.Otu0380,Leucosporidiaceae,Leucosporidiaceae,Leucosporidiaceae_unclassified
B.Otu0218,Chitinophagaceae,Ferruginibacter,Ferruginibacter
A.Otu0104,Chlamydomonadaceae,Chlamydomonas,Chlamydomonas_nivalis
A.Otu0110,Chlamydomonadaceae,Scotiella,Scotiella_cryophila
F.Otu0134,Ascomycota_unclassified,Ascomycota,Ascomycota_unclassified
F.Otu0350,Chaetothyriales_unclassified,Chaetothyriales,Chaetothyriales_unclassified
F.Otu0390,Leucosporidiaceae,Leucosporidiaceae,Leucosporidiaceae_unclassified
F.Otu0387,unclassified_Microbotryomycetes,unclassified,unclassified_Microbotryomycetes
B.Otu0095,Burkholderiaceae,Xylophilus,Xylophilus
F.Otu0102,Dothioraceae,unclassified,unclassified_Dothioraceae
F.Otu0418,Leucosporidiaceae,Leucosporidium,Leucosporidium
F.Otu0368,unclassified_Microbotryomycetes,unclassified,unclassified_Microbotryomycetes
F.Otu0415,Microbotryomycetes_unclassified,Microbotryomycetes,Microbotryomycetes_unclassified
B.Otu0138,Burkholderiaceae,Noviherbaspirillum,Noviherbaspirillum
F.Otu0356,unclassified_Microbotryomycetes,unclassified,unclassified_Microbotryomycetes
A.Otu0117,Chlamydomonadales_incertae_sedis,Tetracystis,Tetracystis_excentrica
F.Otu0377,Catillariaceae,Austrolecia,Austrolecia
F.Otu0288,Parmeliaceae,Pseudephebe,Pseudephebe
A.Otu0100,Chlamydomonadaceae,Chloromonas,Chloromonas_pichinchae
B.Otu0212,Burkholderiaceae,uncultured,uncultured
F.Otu0322,Leucosporidiales_unclassified,Leucosporidiales,Leucosporidiales_unclassified
F.Otu0367,unclassified_Microbotryomycetes,unclassified,unclassified_Microbotryomycetes
F.Otu0422,Coniochaetaceae,Coniochaeta,Coniochaeta
F.Otu0455,Agaricomycetes_unclassified,Agaricomycetes,Agaricomycetes_unclassified
A.Otu0126,Chlamydomonadaceae,Chloromonas,Chloromonas_pichinchae
A.Otu0122,Monomastigaceae,Monomastix,Monomastix_sp
A.Otu0127,Chlamydomonadaceae,Scotiella,Scotiella_cryophila
F.Otu0452,Aureobasidiaceae,Kabatiella,Kabatiella
B.Otu0157,Burkholderiaceae,Rhizobacter,Rhizobacter
B.Otu0234,Sphingobacteriaceae,Solitalea,Solitalea
B.Otu0223,Hymenobacteraceae,Hymenobacter,Hymenobacter
F.Otu0420,Dothideomycetes_unclassified,Dothideomycetes,Dothideomycetes_unclassified
F.Otu0091,Sporormiaceae,unclassified,unclassified_Sporormiaceae
F.Otu0301,Pleosporaceae,Alternaria,Alternaria
F.Otu0058,Leucosporidiaceae,Leucosporidiaceae,Leucosporidiaceae_unclassified
B.Otu0210,Hymenobacteraceae,Hymenobacter,Hymenobacter
A.Otu0136,Chlamydomonadaceae,Chloromonas,Chloromonas_pichinchae
F.Otu0490,Leucosporidiales_unclassified,Leucosporidiales,Leucosporidiales_unclassified
B.Otu0049,Acetobacteraceae,Endobacter,Endobacter
B.Otu0144,Chitinophagaceae,Ferruginibacter,Ferruginibacter
F.Otu0414,Microbotryomycetes_unclassified,Microbotryomycetes,Microbotryomycetes_unclassified
F.Otu0476,Leucosporidiales_unclassified,Leucosporidiales,Leucosporidiales_unclassified
F.Otu0496,Microbotryomycetes_unclassified,Microbotryomycetes,Microbotryomycetes_unclassified
B.Otu0173,Microbacteriaceae,Microbacteriaceae_unclassified,Microbacteriaceae_unclassified
B.Otu0226,Sphingobacteriaceae,Solitalea,Solitalea
F.Otu0480,Microbotryomycetes_unclassified,Microbotryomycetes,Microbotryomycetes_unclassified
F.Otu0497,Monoblepharidales_incertae_sedis,Hyaloraphidium,Hyaloraphidium
F.Otu0323,Myriangiales_fam_Incertae_sedis,Phaeosclera,Phaeosclera
B.Otu0281,Sphingobacteriaceae,Solitalea,Solitalea
A.Otu0142,Chlamydomonadaceae,Chloromonas,Chloromonas_krienitzii
F.Otu0059,Monoblepharidales_incertae_sedis,Hyaloraphidium,Hyaloraphidium
F.Otu0188,Trichomeriaceae,Knufia,Knufia
B.Otu0229,Burkholderiaceae,Rhizobacter,Rhizobacter
F.Otu0470,Microbotryomycetes_unclassified,Microbotryomycetes,Microbotryomycetes_unclassified
F.Otu0518,Microbotryomycetes_unclassified,Microbotryomycetes,Microbotryomycetes_unclassified
B.Otu0276,Burkholderiaceae,Burkholderiaceae_ge,Burkholderiaceae_ge
F.Otu0520,Leucosporidiaceae,Leucosporidiaceae,Leucosporidiaceae_unclassified
F.Otu0527,Herpotrichiellaceae,Cladophialophora,Cladophialophora
F.Otu0412,unclassified_Microbotryomycetes,unclassified,unclassified_Microbotryomycetes
F.Otu0530,Microbotryomycetes_unclassified,Microbotryomycetes,Microbotryomycetes_unclassified
F.Otu0284,unclassified_Microbotryomycetes,unclassified,unclassified_Microbotryomycetes
F.Otu0315,Lycoperdaceae,Lycoperdon,Lycoperdon
A.Otu0086,Trebouxiaceae,Asterochloris,Asterochloris_sp
B.Otu0165,Beijerinckiaceae,Methylobacterium,Methylobacterium
F.Otu0540,Microbotryomycetes_unclassified,Microbotryomycetes,Microbotryomycetes_unclassified
F.Otu0207,Melanommataceae,Herpotrichia,Herpotrichia
