OTU,family,genus,species
F.Otu1148,Leucosporidiales_unclassified,Leucosporidiales,Leucosporidiales_unclassified
F.Otu1153,Leucosporidiales_unclassified,Leucosporidiales,Leucosporidiales_unclassified
F.Otu1115,Microbotryomycetes_unclassified,Microbotryomycetes,Microbotryomycetes_unclassified
F.Otu1129,Microbotryomycetes_unclassified,Microbotryomycetes,Microbotryomycetes_unclassified
F.Otu1133,Microbotryomycetes_unclassified,Microbotryomycetes,Microbotryomycetes_unclassified
F.Otu1116,Sporidiobolaceae,Rhodotorula,Rhodotorula
F.Otu1119,unclassified_Microbotryomycetes,unclassified,unclassified_Microbotryomycetes
F.Otu1145,unclassified_Microbotryomycetes,unclassified,unclassified_Microbotryomycetes
F.Otu1150,unclassified_Microbotryomycetes,unclassified,unclassified_Microbotryomycetes
F.Otu0060,unclassified_Microbotryomycetes,unclassified,unclassified_Microbotryomycetes
B.Otu0404,Actinobacteria_unclassified,Actinobacteria_unclassified,Actinobacteria_unclassified
B.Otu0474,Burkholderiaceae,Burkholderiaceae_ge,Burkholderiaceae_ge
B.Otu0545,Microbacteriaceae,Microbacteriaceae_unclassified,Microbacteriaceae_unclassified
F.Otu0955,Microbotryomycetes_unclassified,Microbotryomycetes,Microbotryomycetes_unclassified
F.Otu1071,Sporidiobolaceae,Rhodotorula,Rhodotorula
F.Otu1091,unclassified_Microbotryomycetes,unclassified,unclassified_Microbotryomycetes
F.Otu1198,Leucosporidiaceae,Leucosporidiaceae,Leucosporidiaceae_unclassified
F.Otu1170,Leucosporidiales_unclassified,Leucosporidiales,Leucosporidiales_unclassified
F.Otu1173,Leucosporidiales_unclassified,Leucosporidiales,Leucosporidiales_unclassified
F.Otu1190,Leucosporidiales_unclassified,Leucosporidiales,Leucosporidiales_unclassified
F.Otu1159,Microbotryomycetes_unclassified,Microbotryomycetes,Microbotryomycetes_unclassified
F.Otu1183,Microbotryomycetes_unclassified,Microbotryomycetes,Microbotryomycetes_unclassified
F.Otu1185,Microbotryomycetes_unclassified,Microbotryomycetes,Microbotryomycetes_unclassified
F.Otu1191,Microbotryomycetes_unclassified,Microbotryomycetes,Microbotryomycetes_unclassified
F.Otu1156,unclassified_Microbotryomycetes,unclassified,unclassified_Microbotryomycetes
F.Otu1171,unclassified_Microbotryomycetes,unclassified,unclassified_Microbotryomycetes
F.Otu0234,Ascomycota_unclassified,Ascomycota,Ascomycota_unclassified
B.Otu0149,Bacillaceae,Bacillaceae_unclassified,Bacillaceae_unclassified
B.Otu0222,Parachlamydiaceae,Parachlamydiaceae_unclassified,Parachlamydiaceae_unclassified
F.Otu0381,Teratosphaeriaceae,Friedmanniomyces,Friedmanniomyces
B.Otu0298,Geodermatophilaceae,Modestobacter,Modestobacter
F.Otu0560,unclassified_Microbotryomycetes,unclassified,unclassified_Microbotryomycetes
B.Otu0318,Burkholderiaceae,Burkholderiaceae_unclassified,Burkholderiaceae_unclassified
F.Otu1154,Leucosporidiales_unclassified,Leucosporidiales,Leucosporidiales_unclassified
F.Otu1128,Microbotryomycetes_unclassified,Microbotryomycetes,Microbotryomycetes_unclassified
F.Otu1199,Microbotryomycetes_unclassified,Microbotryomycetes,Microbotryomycetes_unclassified
F.Otu1229,Leucosporidiaceae,Leucosporidium,Leucosporidium
F.Otu1239,Leucosporidiales_unclassified,Leucosporidiales,Leucosporidiales_unclassified
F.Otu1226,Microbotryomycetes_unclassified,Microbotryomycetes,Microbotryomycetes_unclassified
F.Otu1224,unclassified_Microbotryomycetes,unclassified,unclassified_Microbotryomycetes
F.Otu1225,unclassified_Microbotryomycetes,unclassified,unclassified_Microbotryomycetes
F.Otu1228,unclassified_Microbotryomycetes,unclassified,unclassified_Microbotryomycetes
F.Otu1235,unclassified_Microbotryomycetes,unclassified,unclassified_Microbotryomycetes
F.Otu1245,unclassified_Microbotryomycetes,unclassified,unclassified_Microbotryomycetes
B.Otu0117,Hymenobacteraceae,Hymenobacter,Hymenobacter
F.Otu0405,Cladosporiaceae,Rachicladosporium,Rachicladosporium
F.Otu0836,unclassified_Microbotryomycetes,unclassified,unclassified_Microbotryomycetes
F.Otu1072,Dothioraceae,Hormonema,Hormonema
B.Otu0715,Microbacteriaceae,Microbacteriaceae_unclassified,Microbacteriaceae_unclassified
B.Otu0719,Sphingobacteriaceae,Solitalea,Solitalea
F.Otu1257,Microbotryomycetes_unclassified,Microbotryomycetes,Microbotryomycetes_unclassified
F.Otu1298,Microbotryomycetes_unclassified,Microbotryomycetes,Microbotryomycetes_unclassified
F.Otu1283,unclassified_Microbotryomycetes,unclassified,unclassified_Microbotryomycetes
B.Otu0021,Burkholderiaceae,Rhodoferax,Rhodoferax
F.Otu0433,Lecanorales_unclassified,Lecanorales,Lecanorales_unclassified
F.Otu0519,Microbotryomycetes_unclassified,Microbotryomycetes,Microbotryomycetes_unclassified
B.Otu0538,Burkholderiaceae,Burkholderiaceae_unclassified,Burkholderiaceae_unclassified
F.Otu0906,unclassified_Microbotryomycetes,unclassified,unclassified_Microbotryomycetes
B.Otu0702,Burkholderiaceae,Rhizobacter,Rhizobacter
A.Otu0296,Chlamydomonadaceae,Chloromonas,Chloromonas_nivalis_subsp_tatrae
F.Otu1313,Leucosporidiales_unclassified,Leucosporidiales,Leucosporidiales_unclassified
F.Otu1362,Leucosporidiales_unclassified,Leucosporidiales,Leucosporidiales_unclassified
B.Otu0357,Hymenobacteraceae,Hymenobacter,Hymenobacter
B.Otu0420,Burkholderiaceae,Variovorax,Variovorax
F.Otu0891,unclassified_Microbotryomycetes,unclassified,unclassified_Microbotryomycetes
B.Otu0803,Nakamurellaceae,Nakamurella,Nakamurella
F.Otu1405,unclassified_Leucosporidiales,unclassified,unclassified_Leucosporidiales
F.Otu1377,unclassified_Microbotryomycetes,unclassified,unclassified_Microbotryomycetes
F.Otu0162,Leptosphaeriaceae,Leptosphaeriaceae,Leptosphaeriaceae_unclassified
F.Otu0195,Dothideomycetes_unclassified,Dothideomycetes,Dothideomycetes_unclassified
B.Otu0188,Acetobacteraceae,Acidiphilium,Acidiphilium
F.Otu0813,Ascomycota_unclassified,Ascomycota,Ascomycota_unclassified
B.Otu0477,Hymenobacteraceae,Hymenobacter,Hymenobacter
B.Otu0657,uncultured,uncultured_ge,uncultured_ge
F.Otu1161,unclassified_Microbotryomycetes,unclassified,unclassified_Microbotryomycetes
B.Otu0734,Burkholderiaceae,Actimicrobium,Actimicrobium
F.Otu1381,Leucosporidiaceae,Leucosporidiaceae,Leucosporidiaceae_unclassified
F.Otu0071,Ascomycota_unclassified,Ascomycota,Ascomycota_unclassified
F.Otu0270,Dothideales_unclassified,Dothideales,Dothideales_unclassified
B.Otu0302,Chlamydiales_unclassified,Chlamydiales_unclassified,Chlamydiales_unclassified
B.Otu0568,Actinobacteria_unclassified,Actinobacteria_unclassified,Actinobacteria_unclassified
B.Otu0661,Burkholderiaceae,Burkholderiaceae_unclassified,Burkholderiaceae_unclassified
F.Otu1419,Microbotryomycetes_unclassified,Microbotryomycetes,Microbotryomycetes_unclassified
B.Otu0079,Acetobacteraceae,Acetobacteraceae_unclassified,Acetobacteraceae_unclassified
F.Otu0441,Dothideomycetes_unclassified,Dothideomycetes,Dothideomycetes_unclassified
B.Otu0294,Chitinophagaceae,uncultured,uncultured
F.Otu0961,unclassified_Microbotryomycetes,unclassified,unclassified_Microbotryomycetes
F.Otu1045,Leucosporidiales_unclassified,Leucosporidiales,Leucosporidiales_unclassified
B.Otu0704,Burkholderiaceae,Actimicrobium,Actimicrobium
F.Otu1361,unclassified_Microbotryomycetes,unclassified,unclassified_Microbotryomycetes
B.Otu0884,Burkholderiaceae,Burkholderiaceae_unclassified,Burkholderiaceae_unclassified
F.Otu0192,unclassified_Dothideales,unclassified,unclassified_Dothideales
F.Otu0464,Leucosporidiaceae,Leucosporidiaceae,Leucosporidiaceae_unclassified
F.Otu0483,Ascomycota_unclassified,Ascomycota,Ascomycota_unclassified
B.Otu0291,uncultured,uncultured_ge,uncultured_ge
F.Otu0627,unclassified_Microbotryomycetes,unclassified,unclassified_Microbotryomycetes
B.Otu0430,Microbacteriaceae,Salinibacterium,Salinibacterium
B.Otu0456,Hymenobacteraceae,Hymenobacter,Hymenobacter
B.Otu0525,Chitinophagaceae,Ferruginibacter,Ferruginibacter
F.Otu0948,unclassified_Microbotryomycetes,unclassified,unclassified_Microbotryomycetes
F.Otu1055,unclassified_Microbotryomycetes,unclassified,unclassified_Microbotryomycetes
B.Otu0858,Hymenobacteraceae,Hymenobacter,Hymenobacter
F.Otu0115,Teratosphaeriaceae,Lapidomyces,Lapidomyces
F.Otu0196,Ascomycota_unclassified,Ascomycota,Ascomycota_unclassified
B.Otu0527,Bacteroidia_unclassified,Bacteroidia_unclassified,Bacteroidia_unclassified
F.Otu0946,unclassified_Microbotryomycetes,unclassified,unclassified_Microbotryomycetes
B.Otu0651,Chitinophagaceae,Ferruginibacter,Ferruginibacter
F.Otu1061,unclassified_Microbotryomycetes,unclassified,unclassified_Microbotryomycetes
F.Otu1104,unclassified_Microbotryomycetes,unclassified,unclassified_Microbotryomycetes
F.Otu1164,unclassified_Microbotryomycetes,unclassified,unclassified_Microbotryomycetes
F.Otu0098,Dothioraceae,Perusta,Perusta
F.Otu0128,Cantharellales_fam_Incertae_sedis,Sistotrema,Sistotrema
F.Otu0238,Microbotryomycetes_unclassified,Microbotryomycetes,Microbotryomycetes_unclassified
A.Otu0093,Trebouxiaceae,Trebouxia,Trebouxia_sp
F.Otu0334,Pleosporales_unclassified,Pleosporales,Pleosporales_unclassified
F.Otu0738,unclassified_Microbotryomycetes,unclassified,unclassified_Microbotryomycetes
B.Otu0630,Micrococcales_unclassified,Micrococcales_unclassified,Micrococcales_unclassified
F.Otu1135,Microbotryomycetes_unclassified,Microbotryomycetes,Microbotryomycetes_unclassified
F.Otu1179,Sporidiobolaceae,Rhodotorula,Rhodotorula
F.Otu1309,Microbotryomycetes_unclassified,Microbotryomycetes,Microbotryomycetes_unclassified
F.Otu0023,Rhizocarpaceae,Rhizocarpon,Rhizocarpon
F.Otu0208,Phaeosphaeriaceae,Dematiopleospora,Dematiopleospora
F.Otu0258,Ascomycota_unclassified,Ascomycota,Ascomycota_unclassified
B.Otu0145,Propionibacteriaceae,Friedmanniella,Friedmanniella
B.Otu0214,Micromonosporaceae,Actinoplanes,Actinoplanes
B.Otu0232,Acetobacteraceae,uncultured,uncultured
F.Otu0931,unclassified_Microbotryomycetes,unclassified,unclassified_Microbotryomycetes
A.Otu0272,Chlamydomonadales_incertae_sedis,Tetracystis,Tetracystis_excentrica
B.Otu0878,Burkholderiaceae,Burkholderiaceae_unclassified,Burkholderiaceae_unclassified
F.Otu0087,Capnodiales_unclassified,Capnodiales,Capnodiales_unclassified
F.Otu0120,Ascomycota_unclassified,Ascomycota,Ascomycota_unclassified
B.Otu0142,Microbacteriaceae,Marisediminicola,Marisediminicola
F.Otu0287,Pleosporaceae,Comoclathris,Comoclathris
F.Otu0335,Ascomycota_unclassified,Ascomycota,Ascomycota_unclassified
F.Otu0466,unclassified_Microbotryomycetes,unclassified,unclassified_Microbotryomycetes
F.Otu0744,Leucosporidiales_unclassified,Leucosporidiales,Leucosporidiales_unclassified
F.Otu0851,unclassified_Microbotryomycetes,unclassified,unclassified_Microbotryomycetes
B.Otu0659,Burkholderiaceae,Burkholderiaceae_unclassified,Burkholderiaceae_unclassified
A.Otu0025,Chlamydomonadaceae,Chlamydomonas,Chlamydomonas_callunae
F.Otu0126,Cladosporiaceae,Rachicladosporium,Rachicladosporium
B.Otu0100,Pseudonocardiaceae,Pseudonocardia,Pseudonocardia
A.Otu0082,Chlamydomonadaceae,Scotiella,Scotiella_cryophila
F.Otu0286,unclassified_Microbotryomycetes,unclassified,unclassified_Microbotryomycetes
F.Otu0501,Microbotryomycetes_unclassified,Microbotryomycetes,Microbotryomycetes_unclassified
B.Otu0321,Pseudonocardiaceae,Actinomycetospora,Actinomycetospora
F.Otu0917,unclassified_Microbotryomycetes,unclassified,unclassified_Microbotryomycetes
F.Otu0935,unclassified_Microbotryomycetes,unclassified,unclassified_Microbotryomycetes
A.Otu0243,Chlamydomonadaceae,Chlamydomonas,Chlamydomonas_nivalis
F.Otu1412,Pleosporaceae,Comoclathris,Comoclathris
F.Otu0040,Saccharomycetaceae,Nakaseomyces,Nakaseomyces
F.Otu0095,Chaetothyriales_fam_Incertae_sedis,Sarcinomyces,Sarcinomyces
F.Otu0111,Ascomycota_unclassified,Ascomycota,Ascomycota_unclassified
F.Otu0130,Pleosporales_unclassified,Pleosporales,Pleosporales_unclassified
F.Otu0139,Leucosporidiales_unclassified,Leucosporidiales,Leucosporidiales_unclassified
F.Otu0173,Lecanoromycetes_unclassified,Lecanoromycetes,Lecanoromycetes_unclassified
F.Otu0190,unclassified_Pleosporales,unclassified,unclassified_Pleosporales
F.Otu0262,Umbilicariaceae,Umbilicaria,Umbilicaria
B.Otu0170,Burkholderiaceae,Massilia,Massilia
B.Otu0219,Solirubrobacteraceae,Solirubrobacter,Solirubrobacter
F.Otu0444,Dothideaceae,Dothideaceae,Dothideaceae_unclassified
F.Otu0458,unclassified_Microbotryomycetes,unclassified,unclassified_Microbotryomycetes
F.Otu0460,Lecanorales_unclassified,Lecanorales,Lecanorales_unclassified
F.Otu0524,Monoblepharidales_incertae_sedis,Hyaloraphidium,Hyaloraphidium
A.Otu0165,Chlamydomonadaceae,Chlamydomonas,Chlamydomonas_nivalis
F.Otu0631,Pleosporales_unclassified,Pleosporales,Pleosporales_unclassified
F.Otu0642,Pleosporaceae,Comoclathris,Comoclathris
A.Otu0193,Chlamydomonadales_incertae_sedis,Tetracystis,Tetracystis_excentrica
B.Otu0455,Hymenobacteraceae,Hymenobacter,Hymenobacter
B.Otu0578,Chitinophagaceae,Chitinophagaceae_unclassified,Chitinophagaceae_unclassified
F.Otu1284,unclassified_Microbotryomycetes,unclassified,unclassified_Microbotryomycetes
B.Otu0810,Hymenobacteraceae,Hymenobacter,Hymenobacter
F.Otu0089,unclassified_Capnodiales,unclassified,unclassified_Capnodiales
A.Otu0047,Chlamydomonadaceae,Scotiella,Scotiella_cryophila
F.Otu0152,Leucosporidiaceae,Leucosporidiaceae,Leucosporidiaceae_unclassified
F.Otu0269,Myriangiales_fam_Incertae_sedis,Endosporium,Endosporium
F.Otu0276,Eurotiomycetes_unclassified,Eurotiomycetes,Eurotiomycetes_unclassified
F.Otu0328,Tremellaceae,Cryptococcus,Cryptococcus
F.Otu0349,Sporormiaceae,Preussia,Preussia
F.Otu0400,Phaeococcomycetaceae,Phaeococcomyces,Phaeococcomyces
F.Otu0434,Mycosphaerellaceae,unclassified,unclassified_Mycosphaerellaceae
F.Otu0463,Leucosporidiaceae,Leucosporidiaceae,Leucosporidiaceae_unclassified
B.Otu0279,Hymenobacteraceae,Hymenobacter,Hymenobacter
F.Otu0535,Phaeosphaeriaceae,Chaetosphaeronema,Chaetosphaeronema
F.Otu0601,Lycoperdaceae,Bovista,Bovista
F.Otu0618,unclassified_Microbotryomycetes,unclassified,unclassified_Microbotryomycetes
F.Otu0796,Leucosporidiales_unclassified,Leucosporidiales,Leucosporidiales_unclassified
F.Otu1083,Chaetothyriales_fam_Incertae_sedis,Sarcinomyces,Sarcinomyces
F.Otu1338,Microbotryomycetes_unclassified,Microbotryomycetes,Microbotryomycetes_unclassified
F.Otu1344,Teratosphaeriaceae,Oleoguttula,Oleoguttula
F.Otu0073,Dothioraceae,Perusta,Perusta
F.Otu0075,unclassified_Microbotryomycetes,unclassified,unclassified_Microbotryomycetes
F.Otu0076,Helotiales_unclassified,Helotiales,Helotiales_unclassified
A.Otu0026,Neochloridaceae,Neochloris,Neochloris_sp
F.Otu0092,Microbotryomycetes_unclassified,Microbotryomycetes,Microbotryomycetes_unclassified
F.Otu0100,Lecanoromycetes_unclassified,Lecanoromycetes,Lecanoromycetes_unclassified
F.Otu0101,Capnodiales_fam_Incertae_sedis,Arthrocatena,Arthrocatena
A.Otu0039,Haematococcaceae,Haematococcus,Haematococcus_rubicundus
F.Otu0104,Leucosporidiales_unclassified,Leucosporidiales,Leucosporidiales_unclassified
F.Otu0110,Rhytismataceae,Lophodermium,Lophodermium
F.Otu0124,Saccharomycetaceae,Nakaseomyces,Nakaseomyces
A.Otu0043,Chlamydomonadaceae,Chlamydomonas,Chlamydomonas_nivalis
A.Otu0045,Chlamydomonadaceae,Chloromonas,Chloromonas_sp
B.Otu0065,Microbacteriaceae,Microbacteriaceae_unclassified,Microbacteriaceae_unclassified
F.Otu0142,Leptosphaeriaceae,Leptosphaeriaceae,Leptosphaeriaceae_unclassified
F.Otu0143,Leptosphaeriaceae,Leptosphaeriaceae,Leptosphaeriaceae_unclassified
F.Otu0146,Phaeosphaeriaceae,Phaeosphaeriaceae,Phaeosphaeriaceae_unclassified
F.Otu0147,Phaeosphaeriaceae,Chaetosphaeronema,Chaetosphaeronema
F.Otu0153,Pleosporaceae,Neocamarosporium,Neocamarosporium
B.Otu0082,Burkholderiaceae,Massilia,Massilia
F.Otu0161,Aureobasidiaceae,Aureobasidium,Aureobasidium
F.Otu0167,Parmeliaceae,Melanohalea,Melanohalea
A.Otu0057,Koliellaceae,Raphidonema,Raphidonema_nivale
F.Otu0181,Pleosporaceae,unclassified,unclassified_Pleosporaceae
F.Otu0189,Monoblepharidales_incertae_sedis,Hyaloraphidium,Hyaloraphidium
B.Otu0101,Sphingobacteriaceae,Pedobacter,Pedobacter
F.Otu0201,Leucosporidiaceae,Leucosporidiaceae,Leucosporidiaceae_unclassified
F.Otu0203,Lecanoraceae,Rhizoplaca,Rhizoplaca
F.Otu0212,Saccharomycetaceae,Nakaseomyces,Nakaseomyces
F.Otu0214,Dothideomycetes_unclassified,Dothideomycetes,Dothideomycetes_unclassified
F.Otu0215,Physciaceae,Physcia,Physcia
F.Otu0227,Ascomycota_unclassified,Ascomycota,Ascomycota_unclassified
A.Otu0073,Chlamydomonadaceae,Microglena,Microglena_monadina
F.Otu0231,Pleosporaceae,Neocamarosporium,Neocamarosporium
F.Otu0233,Phaeosphaeriaceae,Phaeosphaeriaceae,Phaeosphaeriaceae_unclassified
F.Otu0242,Monoblepharidales_incertae_sedis,Hyaloraphidium,Hyaloraphidium
F.Otu0247,Saccharomycetales_Incertae_sedis,Candida,Candida
F.Otu0268,Ascomycota_unclassified,Ascomycota,Ascomycota_unclassified
B.Otu0147,Hymenobacteraceae,Hymenobacter,Hymenobacter
F.Otu0285,Teratosphaeriaceae,Elasticomyces,Elasticomyces
A.Otu0092,Astrephomenaceae,Astrephomene,Astrephomene_gubernaculifera
F.Otu0306,Pleosporales_unclassified,Pleosporales,Pleosporales_unclassified
F.Otu0307,Aureobasidiaceae,Aureobasidium,Aureobasidium
F.Otu0308,Pleomassariaceae,unclassified,unclassified_Pleomassariaceae
F.Otu0312,Leptosphaeriaceae,Leptosphaeriaceae,Leptosphaeriaceae_unclassified
F.Otu0313,Sporormiaceae,Sporormia,Sporormia
B.Otu0174,Propionibacteriaceae,uncultured,uncultured
F.Otu0332,unclassified_Microbotryomycetes,unclassified,unclassified_Microbotryomycetes
F.Otu0333,Cantharellales_fam_Incertae_sedis,Sistotrema,Sistotrema
F.Otu0343,unclassified_Dothideales,unclassified,unclassified_Dothideales
A.Otu0102,Chlamydomonadaceae,Chloromonas,Chloromonas_insignis
F.Otu0372,Microbotryomycetes_unclassified,Microbotryomycetes,Microbotryomycetes_unclassified
F.Otu0373,Teratosphaeriaceae,Teratosphaeriaceae,Teratosphaeriaceae_unclassified
A.Otu0107,Chlamydomonadales_unclassified,,
B.Otu0224,Microbacteriaceae,Marisediminicola,Marisediminicola
A.Otu0119,Chlamydomonadaceae,Chlamydomonas,Chlamydomonas_nivalis
F.Otu0450,Pleosporales_unclassified,Pleosporales,Pleosporales_unclassified
F.Otu0459,unclassified_Microbotryomycetes,unclassified,unclassified_Microbotryomycetes
A.Otu0131,Chlamydomonadales_incertae_sedis,Tetracystis,Tetracystis_excentrica
A.Otu0134,Astrephomenaceae,Astrephomene,Astrephomene_gubernaculifera
B.Otu0295,Burkholderiaceae,Limnohabitans,Limnohabitans
F.Otu0531,Teratosphaeriaceae,Xenomeris,Xenomeris
A.Otu0148,Astrephomenaceae,Astrephomene,Astrephomene_gubernaculifera
A.Otu0158,Astrephomenaceae,Astrephomene,Astrephomene_gubernaculifera
B.Otu0339,Hymenobacteraceae,Hymenobacter,Hymenobacter
F.Otu0617,Aureobasidiaceae,Aureobasidium,Aureobasidium
F.Otu0628,Microbotryomycetes_unclassified,Microbotryomycetes,Microbotryomycetes_unclassified
F.Otu0646,Microbotryomycetes_unclassified,Microbotryomycetes,Microbotryomycetes_unclassified
F.Otu0643,unclassified_Microbotryomycetes,unclassified,unclassified_Microbotryomycetes
F.Otu0652,Dothideomycetes_unclassified,Dothideomycetes,Dothideomycetes_unclassified
F.Otu0676,Mycosphaerellaceae,Mycosphaerella,Mycosphaerella
A.Otu0182,Chlamydomonadaceae,Chlamydomonas,Chlamydomonas_nivalis
F.Otu0688,Phaeosphaeriaceae,Phaeosphaeriaceae,Phaeosphaeriaceae_unclassified
F.Otu0698,Dothioraceae,Perusta,Perusta
F.Otu0718,Capnodiales_unclassified,Capnodiales,Capnodiales_unclassified
A.Otu0192,Chlamydomonadaceae,Chloromonas,Chloromonas_sp
A.Otu0196,Chlamydomonadaceae,Scotiella,Scotiella_cryophila
F.Otu0748,Microbotryomycetes_unclassified,Microbotryomycetes,Microbotryomycetes_unclassified
F.Otu0750,unclassified_Microbotryomycetes,unclassified,unclassified_Microbotryomycetes
F.Otu0765,Teratosphaeriaceae,Teratosphaeriaceae,Teratosphaeriaceae_unclassified
F.Otu0775,unclassified_Microbotryomycetes,unclassified,unclassified_Microbotryomycetes
F.Otu0846,unclassified_Microbotryomycetes,unclassified,unclassified_Microbotryomycetes
B.Otu0532,Chitinophagaceae,Chitinophagaceae_unclassified,Chitinophagaceae_unclassified
B.Otu0598,Microbacteriaceae,Marisediminicola,Marisediminicola
A.Otu0248,Chlamydomonadaceae,Chloromonas,Chloromonas_sp
B.Otu0611,Microbacteriaceae,Marisediminicola,Marisediminicola
A.Otu0249,Chlamydomonadaceae,Chlainomonas,Chlainomonas_sp
F.Otu1003,Microbotryomycetes_unclassified,Microbotryomycetes,Microbotryomycetes_unclassified
F.Otu1062,Microbotryomycetes_unclassified,Microbotryomycetes,Microbotryomycetes_unclassified
F.Otu1100,Dothideaceae,Endoconidioma,Endoconidioma
F.Otu1146,Pleosporaceae,Pleosporaceae,Pleosporaceae_unclassified
A.Otu0274,Chlamydomonadaceae,Chlamydomonas,Chlamydomonas_nivalis
A.Otu0289,Chlamydomonadales_incertae_sedis,Tetracystis,Tetracystis_intermedia