R_P2,74014,16390,20076,25333,12637,7924,2389,8214,4686,8569,4279,7444,1572,2722,2554,1454,1817,162,1034,1419,175,1478,568,0,14,2,2212,3730,277,247,1072,2545,2019,243,1096,0,879,4288,173,738,1027,1432,1,680,238,548,89,166,533,0,8,63,33,464,176,48,623,530,0,631,212,46,147,482,612,555,5,0,1750,2295,157,1326,2,157,737,614,441,551,142,377,16,89,0,364,79,39,7,8,45,147,410,0,843,67,196,1,154,199,100,95,46,119,15,425,55,17,221,304,0,0,14,466,16,331,94,34,15,149,0,34,76,65,7,0,35,0,148,345,125,1,499,45,467,600,619,179,3,91,2,14,117,5,91,2,0,221,49,145,3,81,14,103,0,0,0,138,85,37,66,44,16,155,230,49,49,10,0,21,2,0,0,25,47,2,33,0,74,48,35,2,92,208,0,133,123,1,42,69,2,107,200,92,0,50,2,2,68,38,14,82,14,163,5,115,26,19,109,39,0,11,0,2,1,5,53,0,128,67,5,61,82,57,42,8,15,33,5,40,18,16,47,25,52,0,1,43,0,0,1,146,9,9,20,8,63,49,33,54,5,0,12,120,0,60,56,11,19,0,10,24,53,1,12,0,36,4,9,0,26,20,12,1,0,43,0,13,9,86,41,19,123,82,68,6,29,15,42,21,29,5,29,4,0,10,2,41,0,56,35,17,4,2,0,46,3,31,15,11,46,31,1,15,10,9,7,17,2,15,3,8,8,2,8,15,10,4,0,10,52,15,13,0,9,13,10,5,3,0,0,1,1,6,0,13,0,5,37,8,1,1,0,0,44,6,0,2,5,10,2,1,9,4,3,19,1,0,27,22,0,14,18,1,7,0,1,51,13,0,0,8,1,0,18,1,4,12,8,15,0,8,4,7,0,4,11,0,0,0,14,17,2,1,13,4,12,1,0,0,4,0,0,1,35,4,13,7,0,5,0,0,5,16,1,0,2,1,0,1,9,0,1,0,1,0,1,0,4,1,0,2,1,0,4,0,1,1,2,2,0,0,7,2,2,7,6,0,5,1,3,4,0,0,3,1,4,3,0,1,2,0,0,7,0,0,0,1,0,0,0,1,0,1,8,4,0,4,1,7,0,1,2,3,5,2,0,3,0,0,0,1,0,2,4,1,4,0,0,0,0,0,7,0,0,6,3,2,6,0,6,2,0,1,0,0,0,1,2,0,2,2,1,0,0,3,3,1,0,0,2,0,1,4,0,0,0,0,0,1,0,0,2,1,0,1,0,0,0,1,0,0,1,1,0,2,0,0,1,0,0,0,0,2,1,1,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,4,0,1,0,1,2,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R_A2,58909,16776,27299,32535,8620,9781,2309,7968,18898,7488,4057,10547,10283,3163,3050,1077,7953,26,1308,2494,2,4300,293,1,69,0,3927,1339,707,423,599,2160,1124,597,1192,3,552,1266,301,450,423,235,61,831,960,488,2860,292,716,84,226,156,134,249,76,162,195,914,0,100,105,85,108,394,341,1191,20,0,119,0,396,333,2,260,352,165,1030,128,336,426,69,365,0,24,36,32,7,54,86,122,795,0,189,874,157,218,91,125,207,63,169,237,74,337,278,46,33,110,12,0,0,268,112,312,134,233,45,568,773,16,37,71,14,25,101,0,155,104,199,54,41,17,35,6,1,265,0,186,144,58,136,8,300,1,0,43,93,53,173,56,324,117,152,0,0,53,103,9,19,41,25,126,51,240,20,30,0,64,78,0,0,0,69,0,92,0,20,126,37,13,89,12,0,13,35,3,17,0,0,36,99,83,1,12,224,318,30,16,154,36,11,18,16,91,46,4,38,25,0,27,0,0,9,1,138,0,41,48,0,45,22,83,47,3,126,49,1,92,44,48,44,23,14,0,0,30,201,0,16,3,5,3,123,2,22,56,18,6,12,10,11,5,175,85,34,16,9,151,43,24,22,0,13,3,49,6,19,0,14,59,66,112,0,42,0,10,0,27,49,14,11,9,64,8,17,0,14,57,48,8,1,102,0,68,54,22,0,37,2,14,15,23,0,18,3,26,10,4,14,10,0,11,24,2,18,0,13,11,29,40,0,7,5,49,2,2,86,5,33,38,43,0,1,6,11,0,54,7,0,0,0,13,0,30,0,6,21,30,0,0,8,74,9,4,70,0,9,5,14,2,1,28,2,8,18,1,9,16,20,11,14,1,10,0,0,1,3,1,0,16,6,0,7,1,4,0,2,19,11,3,1,5,2,0,17,3,0,3,14,20,6,0,10,3,0,1,10,0,8,32,0,0,1,27,5,23,3,0,0,4,5,9,3,13,5,0,2,2,1,0,0,0,3,0,2,0,6,0,8,0,0,0,1,0,18,1,1,5,0,0,7,7,0,10,3,8,1,4,3,0,1,0,4,1,1,2,12,7,1,0,0,0,0,0,0,2,0,0,9,1,1,0,5,0,0,4,1,4,0,4,3,1,0,1,0,8,0,4,0,0,0,3,6,2,3,1,0,0,2,0,4,0,0,2,1,0,0,0,1,1,0,8,0,0,0,0,0,0,0,3,0,0,2,1,1,0,0,0,0,0,1,3,0,0,0,1,3,0,0,1,2,0,4,0,2,2,0,0,0,0,0,0,0,1,0,0,0,3,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R_M3,69226,26609,23924,17747,15142,11737,55,3900,2075,2085,4797,1051,4759,6552,9577,31,3444,647,2650,139,485,2938,1664,3,0,0,674,785,437,330,377,200,235,921,191,0,185,5,90,378,47,79,113,853,18,233,2,338,188,1,51,102,16,342,75,104,5,4,2,0,275,78,232,39,43,23,151,2,24,0,38,16,154,45,21,555,11,6,25,16,244,72,1,17,14,31,0,108,25,63,0,3,15,0,23,2,37,7,32,10,21,8,26,0,0,49,45,0,14,1,27,0,39,3,48,90,14,0,0,153,12,15,2,30,43,91,28,48,78,2,1,10,3,0,2,0,7,8,136,29,24,87,0,3,0,91,6,22,7,20,0,0,59,0,123,0,164,18,5,6,0,1,0,0,4,0,2,0,2,0,0,0,31,0,10,0,50,156,10,10,2,62,27,0,1,43,0,35,18,19,0,11,3,0,6,0,7,0,0,0,50,8,5,0,9,0,0,86,0,4,3,18,7,0,0,6,2,2,24,10,6,0,6,14,0,8,2,19,5,2,1,19,3,0,16,1,0,0,60,0,24,3,3,1,2,5,0,1,2,0,9,0,0,1,0,18,16,14,0,9,8,17,8,1,0,0,0,0,6,11,2,0,0,0,0,33,1,5,0,11,0,0,0,2,5,8,0,0,9,1,3,9,0,0,10,0,0,1,0,1,7,0,97,0,0,0,7,0,9,1,0,1,0,1,11,14,9,2,0,0,0,6,1,0,17,0,0,17,0,3,1,2,0,5,0,0,1,0,0,0,21,0,0,0,2,12,1,0,15,0,1,0,10,6,0,0,4,0,15,1,5,0,3,0,15,0,0,4,0,1,2,1,1,0,0,0,5,3,0,0,0,14,0,8,0,0,5,0,1,4,0,9,0,1,0,0,3,12,7,0,0,3,0,6,0,0,3,3,0,0,3,0,1,0,2,0,0,0,0,0,5,0,0,0,7,0,0,0,0,0,1,1,0,2,0,3,4,2,0,1,0,0,2,7,2,0,5,0,22,1,0,0,0,0,0,0,4,1,0,0,3,4,2,1,4,1,0,0,0,5,0,0,0,7,0,2,0,1,0,0,3,0,0,0,0,0,0,0,7,0,1,3,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,2,1,2,0,0,1,0,4,1,0,0,0,4,0,0,0,2,0,0,2,2,0,0,1,0,0,0,0,3,2,0,0,1,0,0,0,0,0,0,1,0,0,0,0,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R_P3,94763,68145,47762,39449,17923,8746,22,7934,443,1414,7028,1061,4322,4429,8057,562,2581,238,1218,86,1,1608,1321,3,2068,0,476,1606,700,506,794,635,490,1570,681,23,459,4,314,868,460,15,4655,242,749,395,854,493,213,34,15,166,2784,153,12,178,3,28,1,41,453,133,64,153,194,23,479,0,36,0,0,9,1989,28,54,125,5,2,71,10,707,15,1,188,27,96,0,325,52,226,4,1,27,38,166,0,14,37,75,67,0,75,224,0,0,291,20,13,33,0,402,0,89,8,87,13,26,7,0,227,32,13,7,2,43,87,0,1,6,0,10,35,5,0,0,1,121,17,110,5,16,7,0,106,0,1,40,20,51,23,24,0,0,0,11,0,13,70,0,52,2,2,0,4,0,0,25,5,43,3,0,0,27,0,76,0,8,2,49,86,7,13,2,0,131,20,2,21,2,9,0,0,42,22,9,0,42,1,0,0,130,5,5,0,15,0,10,1,0,20,63,20,16,39,3,0,5,2,24,3,2,6,8,53,0,9,5,3,42,0,2,17,22,0,7,2,0,0,0,0,3,99,2,19,0,10,42,4,1,8,74,12,0,0,2,4,28,1,6,14,3,37,12,0,17,0,20,0,9,28,3,7,0,1,7,20,25,0,3,7,2,30,0,7,1,1,7,0,1,17,0,0,0,0,15,3,32,4,0,0,12,0,2,0,0,1,2,4,6,33,0,27,30,3,5,21,3,11,0,0,0,18,0,2,29,0,0,22,0,11,0,8,0,25,4,24,1,0,0,0,42,3,0,3,5,6,1,0,11,0,1,0,3,6,0,1,7,5,1,0,2,10,9,1,5,0,0,1,0,2,0,0,2,0,0,0,2,1,0,0,1,0,1,0,0,0,11,1,0,3,1,6,0,0,5,6,15,2,0,0,0,0,0,15,0,9,13,2,4,7,0,0,1,0,0,0,0,0,0,0,7,0,0,0,1,0,17,0,1,17,0,28,14,2,0,0,1,0,0,12,26,0,0,1,1,3,4,0,0,3,0,3,0,0,4,2,0,1,0,0,0,0,0,5,4,0,0,0,0,0,0,10,0,1,0,2,0,0,0,8,1,3,0,1,0,3,5,0,1,0,1,3,0,6,0,0,0,8,0,8,1,0,0,0,1,0,4,0,0,4,0,0,6,0,1,1,1,1,0,0,2,0,0,7,3,2,0,0,0,0,0,0,0,1,0,1,3,0,0,2,0,1,1,0,0,0,2,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,3,0,1,0,0,1,3,1,0,0,0,1,2,0,0,0,0,0,0,0,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R_A3,18343,24114,8861,7005,9034,3937,4,4358,424,2896,5088,1058,2123,1122,6240,822,431,77,2574,88,0,1285,1032,1,9879,1,713,924,583,373,867,174,298,1507,628,93,200,6,299,292,86,26,122,187,45,385,117,266,230,486,34,132,275,201,67,119,6,98,10,167,471,80,158,98,28,5,872,0,5,0,5,30,16,16,27,49,0,1,54,39,331,21,0,239,11,341,1,163,27,150,61,0,34,5,78,0,6,40,65,16,62,65,173,0,0,176,44,25,827,0,74,7,23,1,62,29,61,5,0,14,8,8,3,96,82,212,0,13,15,1,12,5,0,0,0,3,14,9,7,71,22,4,0,37,0,5,44,32,39,2,0,11,77,0,149,9,7,22,3,105,0,41,0,4,3,0,6,0,3,114,0,371,66,3,0,0,15,2,48,17,12,0,19,6,0,58,8,32,15,0,0,0,239,63,77,0,24,22,0,2,35,5,2,15,2,0,12,4,0,9,29,10,45,0,2,9,5,2,4,5,13,0,0,29,0,10,18,7,0,0,2,3,9,0,48,4,0,1,3,0,3,2,3,4,0,11,5,3,4,2,5,5,0,0,2,1,4,2,84,3,21,21,27,3,0,2,0,0,3,2,17,11,1,2,0,4,2,0,6,5,0,2,0,2,0,4,1,7,0,0,5,0,0,0,3,0,21,0,0,0,1,0,1,22,0,8,0,9,3,2,0,5,2,1,4,5,1,2,0,16,0,14,0,26,12,0,0,1,0,0,0,36,11,0,1,12,1,1,0,0,6,9,0,3,2,0,2,0,6,16,6,0,3,2,0,1,0,6,0,1,6,2,8,0,1,0,1,2,1,1,0,0,3,0,1,0,0,2,2,0,0,0,0,5,0,0,3,0,0,3,0,2,0,5,1,1,0,0,0,0,0,4,0,0,0,1,3,0,1,3,1,2,0,7,1,0,0,0,1,0,0,0,4,0,1,0,2,0,2,2,0,0,2,7,0,0,0,3,0,0,0,1,0,0,0,0,0,0,2,3,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,15,0,0,0,0,0,2,0,1,0,1,0,1,5,0,0,0,0,0,1,0,1,0,2,0,0,2,0,0,0,0,3,1,0,0,1,0,1,1,0,1,2,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,5,0,0,4,1,0,0,0,1,0,0,5,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,2,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
