"","taxon_id","treatment_1","treatment_2","log2_median_ratio","median_diff","mean_diff","wilcox_p_value"
"255","jv","A","B",-0.165306665863984,-1.02137862518382e-05,1.83057348046985e-05,1
"256","jw","A","B",-0.803180306806322,-9.98329515943227e-05,-1.8494459586759e-05,0.485714285714286
"257","jx","A","B",2.81506256517279,3.44345617329126e-05,2.67312267600855e-05,0.300522311495472
"258","jy","A","B",3.71305960425883,5.89533963957962e-05,7.70417208479218e-05,0.300522311495472
"259","jz","A","B",-3.1398990350073,-2.4291952732718e-05,-6.62546957533448e-05,0.644552170515899
"260","ka","A","B",-Inf,-1.845413409512e-06,3.29514976318187e-06,0.868661062991067
"261","kb","A","B",-1.20329396986128,-7.01325534075494e-05,-2.85319139051983e-05,0.885714285714286
"262","kc","A","B",-0.866509891337045,-7.84332143390471e-05,-5.13798465851159e-05,0.685714285714286
"263","kd","A","B",-2.63184857898838,-0.000281109131613762,-0.000230433970856015,0.342857142857143
"264","ke","A","B",0,0,0,NA
"265","kf","A","B",-Inf,-3.24430948117003e-06,-2.6086866839853e-05,0.185876732365876
"266","kg","A","B",-0.859727985029061,-3.5874614599639e-05,2.48582171956763e-05,1
"267","kh","A","B",0.130397239088681,0.0274435664929067,-0.00410772012475569,0.685714285714286
"268","ki","A","B",1.88369362225459,8.19973341910499e-06,1.10099413135424e-05,0.882420114075504
"269","kj","A","B",-4.59105924868525,-0.00298008152771172,-0.00327569016334391,0.342857142857143
"270","kk","A","B",0,0,0.000418666082075512,1
"271","kl","A","B",0,0,0,NA
"272","km","A","B",0.934674405553319,6.20440804590389e-05,0.000942259195027057,0.485714285714286
"273","kn","A","B",3.6661784618983,0.000231172395338557,0.000360860437395246,0.485714285714286
"274","ko","A","B",Inf,5.51337698970398e-05,2.6490481893207e-05,0.300522311495472
"275","kp","A","B",0,0,-9.78588483970721e-07,0.453254704753736
"276","kq","A","B",-1.2109562435889,-8.00282119327873e-05,-0.000186362481184069,0.2
"277","kr","A","B",-Inf,-5.70344916088004e-06,-0.000348317936445464,0.619839118685419
"278","ks","A","B",Inf,1.874625074985e-06,2.55546252221223e-05,0.185876732365876
"279","kt","A","B",0,0,1.55426240923108e-06,0.453254704753736
"280","ku","A","B",0.175878382572331,0.00746897652991931,0.00244327509593087,0.685714285714286
"281","kv","A","B",-0.316570866123023,-0.0207403058690302,-0.0168560452322345,0.685714285714286
"282","kw","A","B",0.343308973214674,0.0259790949018021,0.00890079031296614,0.685714285714286
"283","kx","A","B",0.440834724578111,0.0119636642776632,0.00870025925008305,0.2
"284","ky","A","B",0.414223048675599,0.00325910850016421,0.00135026280728015,1
"285","kz","A","B",0.0821227102424294,1.15380853282488e-05,-0.00156760570268745,0.885714285714286
"286","la","A","B",-0.120878462619922,-0.0014330943313167,-0.00146450139540022,1
"287","lb","A","B",0.165686711780085,0.00213839314189831,-0.000251798189344801,1
"288","lc","A","B",2.23374223522922,3.85266713431565e-05,4.41925093796498e-05,0.2
"289","ld","A","B",0.723032326819431,0.00532523117209996,0.00319957001975116,0.342857142857143
"290","le","A","B",-0.176748215739157,-0.00243876566309431,-0.00425207833839671,0.685714285714286
"291","lf","A","B",-0.287050901338833,-0.00347397874219134,-0.00344770418199389,0.885714285714286
"292","lg","A","B",0.692271810614262,0.00147555803647342,0.00229129191130126,0.685714285714286
"293","lh","A","B",0.617720024833612,0.00100770453253556,0.00208809967235905,0.685714285714286
"294","li","A","B",0.786087248397102,0.00218197966966205,0.00317751549737582,0.685714285714286
"295","lj","A","B",0,0,0,NA
"296","lk","A","B",0.176580226187265,0.000353393086419575,0.000350198185540281,0.885714285714286
"297","ll","A","B",1.64468250595389,0.00106796440319607,-0.0032280910840648,0.485714285714286
"298","lm","A","B",0.182831190966406,3.42246703008568e-06,-8.94801794768089e-05,0.885714285714286
"299","ln","A","B",-1.39170315935222,-0.000246224955038037,-0.00128640896641423,1
"300","lo","A","B",0,0,0,NA
"301","lp","A","B",0.681304304147978,0.000262806965377745,5.0437318427015e-06,0.685714285714286
"302","lq","A","B",0.48407776188174,0.000201079513972913,0.000535913314807748,0.885714285714286
"303","lr","A","B",-0.631781141146468,-5.6522822261788e-06,-3.3650125660353e-05,0.685714285714286
"304","ls","A","B",-0.652669689807786,-0.000638246900042581,-0.000410843650367474,0.685714285714286
"305","lt","A","B",-Inf,-1.42586229022001e-06,-1.635637849866e-06,0.185876732365876
"306","lu","A","B",2.8508684120399,8.86080016242822e-06,8.55559047985638e-05,0.191266986878869
"307","lv","A","B",0.512653638154149,6.69340472552932e-05,0.000161002741422092,1
"308","lw","A","B",0.0658894915810686,3.9941871688315e-05,0.00103003304754206,0.885714285714286
"309","lx","A","B",0,0,-1.95717696794144e-06,0.453254704753736
"310","ly","A","B",-Inf,-5.87153090382432e-06,-7.76102255700507e-05,0.619839118685419
"311","lz","A","B",-1.22411712042356,-0.000328863945640866,-0.000139594853843055,0.885714285714286
"312","ma","A","B",-0.752007918660367,-4.93731610455395e-05,-0.000829909188909161,0.342857142857143
"313","mb","A","B",0,0,-1.1800457633259e-06,1
"314","mc","A","B",0.677973741461557,6.54142546735007e-05,-0.000355296058691678,0.885714285714286
"315","md","A","B",0.495791900247815,9.71156169945113e-06,-0.000473743008160193,1
"316","me","A","B",2.04394161029775,0.000324408077183616,0.000171570888685854,0.38363032713199
"317","mf","A","B",-0.136193566053286,-5.94444756753147e-06,-0.000426188518501884,0.65725516871927
"318","mg","A","B",0.0604939707555227,8.88426673012475e-07,-1.08919674145739e-05,1
"319","mh","A","B",1.71669552731493,6.52140079448499e-06,0.000104419016323244,0.877782280346235
"320","mi","A","B",-0.520935766436998,-2.63054876830345e-05,-0.000183344609990293,1
"321","mj","A","B",0.985010771800947,8.06710031828977e-05,-7.12452847690986e-05,0.685714285714286
"322","mk","A","B",1.76534301222213,2.05336320578773e-05,-1.18640623321254e-05,0.771503409140308
"323","ml","A","B",1.23585427691171,8.13200601907479e-05,-4.97022705362524e-05,1
"324","mm","A","B",-0.665330164427782,-4.19603526011007e-05,2.97267013721769e-05,1
"325","mn","A","B",-0.0150119104581669,-2.58812333663687e-07,3.80971980871269e-06,1
"326","mo","A","B",1.84633191515472,3.83232971451478e-05,-0.000168421201240992,0.65725516871927
"327","mp","A","B",0.172106745929478,0.035473872644705,0.00555444312386477,0.342857142857143
"328","mq","A","B",1.88369362225459,8.19973341910499e-06,1.10099413135424e-05,0.882420114075504
"329","mr","A","B",-3.09698416143127,-0.0159325131350182,-0.0096621632486205,0.342857142857143
"330","ms","A","B",-4.54910574382679,-0.00284895960347033,-0.0046636950053274,0.485714285714286
"331","mt","A","B",0,0,0.000418666082075512,1
"332","mu","A","B",0,0,0,NA
"333","mv","A","B",2.15503555708568,4.92463781833406e-06,0.0013880048419835,0.459597386183942
"334","mw","A","B",0.934674405553319,6.20440804590389e-05,0.000942259195027057,0.485714285714286
"335","mx","A","B",3.6661784618983,0.000231172395338557,0.000360860437395246,0.485714285714286
"336","my","A","B",0,0,0,NA
"337","mz","A","B",Inf,1.55426240923108e-06,2.72250473947432e-05,0.185876732365876
"338","na","A","B",0,0,-9.78588483970721e-07,0.453254704753736
"339","nb","A","B",-1.2109562435889,-8.00282119327873e-05,-0.000186362481184069,0.2
"340","nc","A","B",-Inf,-5.70344916088004e-06,-0.000348317936445464,0.619839118685419
"341","nd","A","B",Inf,1.874625074985e-06,2.55546252221223e-05,0.185876732365876
"342","ne","A","B",Inf,4.11256259176953e-06,-7.3456550153622e-07,0.538472380986992
"343","nf","A","B",0,0,1.55426240923108e-06,0.453254704753736
"344","ab","A","C",-0.265531820822945,-0.0525871256667182,-0.0340924507820969,0.685714285714286
"345","ac","A","C",0.425027552713001,0.0811952486679275,0.0150997536749338,0.685714285714286
"346","ad","A","C",0.0461489330214537,0.0133567237744623,0.0189926971071631,1
"347","ae","A","C",0.938809902657201,2.14709669857009e-05,-9.77501808061604e-05,0.882420114075504
"348","af","A","C",-0.187211286613133,-0.0272212499642102,-0.0289315907981247,0.685714285714286
"349","ag","A","C",-0.111842238912855,-0.00740246693041514,-0.0023915829748947,1
"350","ah","A","C",-1.3914955754667,-0.00115828829903892,-0.00267152682827137,0.342857142857143
"351","ai","A","C",0.425027552713001,0.0811952486679275,0.0150997536749338,0.685714285714286
"352","aj","A","C",0.154946114944753,0.0275380658874033,0.0411792097128377,0.485714285714286
"353","ak","A","C",0.0687044331116172,0.00507701180035522,-0.0020041878887207,1
"354","al","A","C",-0.200110641168391,-0.00662622772961231,-0.0109391340756887,0.485714285714286
"355","am","A","C",-0.830740714247551,-0.00318990516484248,-0.00932408008789335,0.342857142857143
"356","an","A","C",-0.28228992459402,-1.30729493681758e-05,7.48029751275787e-06,1
"357","ao","A","C",0.761804430250903,6.6887798669481e-05,7.34091491153234e-05,0.685714285714286
"358","ap","A","C",0.938809902657201,2.14709669857009e-05,-9.77501808061604e-05,0.882420114075504
"359","aq","A","C",-0.294101611986811,-0.0395262022382548,-0.0401730621478766,0.685714285714286
"360","ar","A","C",-0.31633267842839,-0.0165324791338641,-0.0139927742946399,0.485714285714286
"361","as","A","C",1.57344365974514,0.011003163809004,0.0124598287947938,0.685714285714286
"362","at","A","C",-2.92516545005847,-0.00121208067069841,-0.00156333630104253,0.0571428571428571
"363","au","A","C",-1.3914955754667,-0.00115828829903892,-0.00267152682827137,0.342857142857143
"364","av","A","C",-0.350929725568098,-0.000516091868467051,0.0142505527452776,0.885714285714286
"365","aw","A","C",-0.221725603125669,-0.000555312050674683,-0.000574830423540205,0.885714285714286
"366","ax","A","C",-4.46465895983033,-0.000370968615025919,-0.000224165475715425,1
"367","ay","A","C",-0.864482801506332,-0.000823625441408159,-0.000657097816111575,0.2
"368","az","A","C",0.628766017763075,0.000696040893965749,0.000505752732808709,0.685714285714286
"369","ba","A","C",-1.04085959349787,-0.000507491819632497,-0.000702465871923065,0.485714285714286
"370","bb","A","C",-0.62603785970589,-6.76413264079003e-05,-0.000135684141931393,0.685714285714286
"371","bc","A","C",-5.57952371080027,-0.00014553922438838,-0.000205726855644874,0.644552170515899
"372","bd","A","C",-2.7936655752357,-0.0003194715885404,-0.000310164717474073,0.485714285714286
"373","be","A","C",0.423996574447712,0.0809550711038551,0.0147080928492295,0.685714285714286
"374","bf","A","C",3.42850351166546,0.000252045950649493,0.000391660825704309,0.245383458473363
"375","bg","A","C",0.154946114944753,0.0275380658874033,0.0411792097128377,0.485714285714286
"376","bh","A","C",0.0564364409956207,0.00397487671595891,0.0017423667378471,0.685714285714286
"377","bi","A","C",-0.456083394502828,-0.00136433325511536,-0.00385013161852142,0.485714285714286
"378","bj","A","C",-0.200110641168391,-0.00662622772961231,-0.0109391340756887,0.485714285714286
"379","bk","A","C",-0.831288129577164,-0.00319145942725171,-0.00932485721909796,0.342857142857143
"380","bl","A","C",0,0,7.77131204615538e-07,0.453254704753736
"381","bm","A","C",1.26408652813339,5.47050359361233e-06,0.00010357699195362,0.877782280346235
"382","bn","A","C",-0.28228992459402,-1.30729493681758e-05,7.48029751275787e-06,1
"383","bo","A","C",0.761804430250903,6.6887798669481e-05,7.34091491153234e-05,0.685714285714286
"384","bp","A","C",0.938809902657201,2.14709669857009e-05,-9.77501808061604e-05,0.882420114075504
"385","bq","A","C",-0.251541656298325,-0.015969609455655,-0.0361981899797001,0.485714285714286
"386","br","A","C",-0.635630420348665,-0.00610734400037816,0.00476513207601747,0.685714285714286
"387","bs","A","C",-0.702689061055393,-0.0323623217083355,-0.00692169766859382,0.342857142857143
"388","bt","A","C",-0.225342821837715,-0.00571263013789818,-0.00937831257141493,0.114285714285714
"389","bu","A","C",2.87666404253446,0.0142878305350978,0.0141028493390889,0.485714285714286
"390","bv","A","C",-2.92516545005847,-0.00121208067069841,-0.00156333630104253,0.0571428571428571
"391","bw","A","C",-1.3914955754667,-0.00115828829903892,-0.00267152682827137,0.342857142857143
"392","bx","A","C",-0.142926919192763,-0.00240749223979419,0.000861850764297158,1
"393","by","A","C",Inf,1.499700059988e-05,0.0154904447144562,0.408351969325938
"394","bz","A","C",-0.221725603125669,-0.000555312050674683,-0.000574830423540205,0.885714285714286
"395","ca","A","C",0,0,5.62387522495501e-06,0.453254704753736
"396","cb","A","C",-1.42831974473487,-0.000697282684816521,-0.00181830657560016,1
"397","cc","A","C",-0.843019610176007,-0.00594963530184398,-0.00546782277777187,0.0571428571428571
"398","cd","A","C",-0.864482801506332,-0.000823625441408159,-0.000657097816111575,0.2
"399","ce","A","C",0.628766017763075,0.000696040893965749,0.000505752732808709,0.685714285714286
"400","cf","A","C",-3.46431965568286,-0.000373756941093732,-0.000630416890327093,0.685714285714286
"401","cg","A","C",0,0,0,NA
"402","ch","A","C",-1.04085959349787,-0.000507491819632497,-0.000702465871923065,0.485714285714286
"403","ci","A","C",-0.928184824187679,-0.000533014305879107,-0.000609475078851454,0.885714285714286
"404","cj","A","C",-5.93514886233114,-0.000382216365475829,-0.00022978935094038,1
"405","ck","A","C",-0.387410021977815,-7.03395121986299e-05,0.00021142846178341,0.685714285714286
"406","cl","A","C",-2.45730853908918,-8.99040006794895e-05,-0.00164302054429505,0.300522311495472
"407","cm","A","C",-0.62603785970589,-6.76413264079003e-05,-0.000135684141931393,0.685714285714286
"408","cn","A","C",0,0,0,NA
"409","co","A","C",-2.00410574545309,-0.000253349857745816,-0.000234060502880252,0.2
"410","cp","A","C",0.771743263547488,1.66288041518e-05,1.41423313465728e-05,0.561363210234124
"411","cq","A","C",-5.57952371080027,-0.00014553922438838,-0.000205726855644874,0.644552170515899
"412","cr","A","C",-2.7936655752357,-0.0003194715885404,-0.000310164717474073,0.485714285714286
"413","cs","A","C",0.427931432818567,0.0815728841448085,0.0140728691039143,0.685714285714286
"414","ct","A","C",Inf,1.124775044991e-05,7.68298447827362e-06,0.619839118685419
"415","cu","A","C",-1.02112325003239,-0.000133953435440346,0.000635223745315248,1
"416","cv","A","C",4.13735996649497,0.000236679981692946,0.000387880463007348,0.183150203156622
"417","cw","A","C",0,0,0,NA
"418","cx","A","C",0,0,-3.90262178131269e-06,0.453254704753736
"419","cy","A","C",0.361862148595281,0.0144603862688437,0.00501689554223409,1
"420","cz","A","C",0.0910270449827943,0.00521121226294936,0.00163514952688211,0.885714285714286
"421","da","A","C",0.63453689344588,0.0526581338517585,0.0346964195659355,0.342857142857143
"422","db","A","C",0.106477912776984,0.00723297532189626,0.00440070803760567,0.485714285714286
"423","dc","A","C",-0.14483308092202,-0.000309930806149301,-0.00229356364740401,0.685714285714286
"424","dd","A","C",-0.466286342754065,-0.0128459166027321,-0.00985242174974343,0.342857142857143
"425","de","A","C",-1.93677718003814,-0.000138396469709561,-0.000201887329550741,1
"426","df","A","C",0.738438115158605,0.0054298717603256,-0.000889333857437096,0.885714285714286
"427","dg","A","C",-0.831288129577164,-0.00319145942725171,-0.00932485721909796,0.342857142857143
"428","dh","A","C",0,0,0,NA
"429","di","A","C",-2.67472083576716,-0.00147569509883678,-0.0017293185299232,0.114285714285714
"430","dj","A","C",-1.14336128888091,-0.000852827973467836,-0.00204639171424758,0.342857142857143
"431","dk","A","C",0.0341288714164618,2.60829463465007e-05,-0.000410062255960246,0.885714285714286
"432","dl","A","C",0,0,0,NA
"433","dm","A","C",0,0,7.77131204615538e-07,0.453254704753736
"434","dn","A","C",2.85210663160503,0.000368950066464419,0.000328358900797037,0.245383458473363
"435","do","A","C",0.2258636733869,3.13528396109328e-06,-0.00015560834199125,1
"436","dp","A","C",1.26408652813339,5.47050359361233e-06,0.00010357699195362,0.877782280346235
"437","dq","A","C",-0.28228992459402,-1.30729493681758e-05,7.48029751275787e-06,1
"438","dr","A","C",0.761804430250903,6.6887798669481e-05,7.34091491153234e-05,0.685714285714286
"439","ds","A","C",-1.30687166233625,-4.28813257898305e-05,-0.000169254922213952,0.771503409140308
"440","dt","A","C",-1.60542754837556,-0.000288708432112796,-0.000197378468508141,0.685714285714286
"441","du","A","C",0.938809902657201,2.14709669857009e-05,-9.77501808061604e-05,0.882420114075504
"442","dv","A","C",-0.251541656298325,-0.015969609455655,-0.0361981899797001,0.485714285714286
"443","dw","A","C",-0.613336645579849,-0.00216791817705143,0.00330990003858167,0.342857142857143
"444","dx","A","C",-0.335867786609827,-0.000465587137723874,-0.00225735027485272,0.485714285714286
"445","dy","A","C",-0.702689061055393,-0.0323623217083355,-0.00692169766859382,0.342857142857143
"446","dz","A","C",-0.382026085204256,-0.00783341305262809,-0.00854746027942149,0.0571428571428571
"447","ea","A","C",-0.528553699766101,-0.00156315457243728,0.00371258231228852,0.885714285714286
"448","eb","A","C",2.87666404253446,0.0142878305350978,0.0141028493390889,0.485714285714286
"449","ec","A","C",0,0,0,NA
"450","ed","A","C",-1.3914955754667,-0.00115828829903892,-0.00267152682827137,0.342857142857143
"451","ee","A","C",-0.688936049112183,-0.00369138017354687,0.000903231780130225,0.685714285714286
"452","ef","A","C",Inf,1.499700059988e-05,0.0154904447144562,0.408351969325938
"453","eg","A","C",-0.317153104019193,-0.00189898245241267,-0.00199338270163724,0.485714285714286
"454","eh","A","C",0.241794782416674,0.00111355408625431,0.00194615416265338,0.342857142857143
"455","ei","A","C",-1.09661033980817,-0.00286696364418062,-0.00147739707743804,0.685714285714286
"456","ej","A","C",0.898500414897556,0.00118810503029686,0.00110015661051861,0.485714285714286
"457","ek","A","C",-2.92516545005847,-0.00121208067069841,-0.00156333630104253,0.0571428571428571
"458","el","A","C",0,0,0,NA
"459","em","A","C",-1.42831974473487,-0.000697282684816521,-0.00181830657560016,1
"460","en","A","C",-0.413476357609918,-0.000483836630270688,-0.000677385199111681,0.342857142857143
"461","eo","A","C",0.7065451445714,0.000474469152645168,0.001294443766958,0.485714285714286
"462","ep","A","C",-0.585074024001975,-0.00141877865706257,-0.00195317628682338,0.485714285714286
"463","eq","A","C",-0.864482801506332,-0.000823625441408159,-0.000657097816111575,0.2
"464","er","A","C",-0.417889830399275,-0.00030220002620206,-0.000174125500958926,0.485714285714286
"465","es","A","C",-1.00416767912089,-0.000663184518972518,-0.000779468740442261,0.0285714285714286
"466","et","A","C",0.628766017763075,0.000696040893965749,0.000505752732808709,0.685714285714286
"467","eu","A","C",2.63507995082817,1.85802524274568e-05,0.000150390340755636,0.459597386183942
"468","ev","A","C",0,0,5.62387522495501e-06,0.453254704753736
"469","ew","A","C",-2.57558702342201,-0.000671666714078289,-0.000746136954963855,0.342857142857143
"470","ex","A","C",0,0,0,NA
"471","ey","A","C",-0.230878176716895,-8.16124358046551e-05,-0.000186598391531483,0.885714285714286
"472","ez","A","C",-1.48962937888628,-0.000586918793168777,-0.000955063698217221,0.685714285714286
"473","fa","A","C",-3.4245094742158,-0.000146945773355467,-5.68708906492252e-05,0.885714285714286
"474","fb","A","C",-1.04085959349787,-0.000507491819632497,-0.000702465871923065,0.485714285714286
"475","fc","A","C",-0.928184824187679,-0.000533014305879107,-0.000609475078851454,0.885714285714286
"476","fd","A","C",-1.45285677790824,-0.000426298275182452,-0.000406695895901782,0.114285714285714
"477","fe","A","C",0,0,0,NA
"478","ff","A","C",0,0,0,NA
"479","fg","A","C",-5.93514886233114,-0.000382216365475829,-0.00022978935094038,1
"480","fh","A","C",-0.387410021977815,-7.03395121986299e-05,0.00021142846178341,0.685714285714286
"481","fi","A","C",-0.0650904084696301,-1.74544784297291e-05,-5.46046940801384e-05,0.885714285714286
"482","fj","A","C",-0.431232844769743,-8.10186199035546e-05,-0.000148485287420903,0.342857142857143
"483","fk","A","C",-0.808842025252413,-0.000308825027864045,-0.000341327940359649,0.0285714285714286
"484","fl","A","C",-2.45730853908918,-8.99040006794895e-05,-0.00164302054429505,0.300522311495472
"485","fm","A","C",-0.695829658351897,-0.000222248269877882,-0.000301430362471718,0.0571428571428571
"486","fn","A","C",-1.22223569174447,-0.000893117831829179,-0.000890477098910205,0.2
"487","fo","A","C",-0.62603785970589,-6.76413264079003e-05,-0.000135684141931393,0.685714285714286
"488","fp","A","C",0.591222274214072,8.47712213635975e-05,9.27318483919247e-06,1
"489","fq","A","C",0,0,0,NA
"490","fr","A","C",-2.00410574545309,-0.000253349857745816,-0.000234060502880252,0.2
"491","fs","A","C",-0.411407146899682,-4.42223030243434e-05,-0.000197194104206122,0.685714285714286
"492","ft","A","C",0.771743263547488,1.66288041518e-05,1.41423313465728e-05,0.561363210234124
"493","fu","A","C",-5.57952371080027,-0.00014553922438838,-0.000205726855644874,0.644552170515899
"494","fv","A","C",-Inf,-3.90262178131269e-06,-4.72957899405897e-05,0.619839118685419
"495","fw","A","C",-2.7936655752357,-0.0003194715885404,-0.000310164717474073,0.485714285714286
"496","fx","A","C",0.0165296532627702,1.08535937562969e-06,1.69404342830672e-05,0.885714285714286
"497","fy","A","C",0.246842952002227,8.50441550319413e-06,5.84752315079073e-06,1
"498","fz","A","C",0,0,-0.000723936340433503,0.453254704753736
"499","ga","A","C",-0.520397808069083,-1.91263509556079e-05,4.25435328735649e-05,0.685714285714286
"500","gb","A","C",0.446389533890916,0.0845624696318912,0.0155114618300446,0.685714285714286
"501","gc","A","C",Inf,1.124775044991e-05,7.68298447827362e-06,0.619839118685419
"502","gd","A","C",0,0,0,NA
"503","ge","A","C",-1.02112325003239,-0.000133953435440346,0.000635223745315248,1
"504","gf","A","C",4.13735996649497,0.000236679981692946,0.000387880463007348,0.183150203156622
"505","gg","A","C",0,0,0,NA
"506","gh","A","C",0,0,-3.90262178131269e-06,0.453254704753736
"507","gi","A","C",-2.26621104753594,-0.000194755921778455,-0.000750133578132642,0.882420114075504
"508","gj","A","C",-Inf,-2.21862312249018e-06,-0.000688459147997721,0.619839118685419
"509","gk","A","C",0.361862148595281,0.0144603862688437,0.00501689554223409,1
"510","gl","A","C",0.0792294394125378,0.00451690067286936,0.000987800041865064,0.885714285714286
"511","gm","A","C",0.63453689344588,0.0526581338517585,0.0346964195659355,0.342857142857143
