"","taxon_id","treatment_1","treatment_2","log2_median_ratio","median_diff","mean_diff","wilcox_p_value"
"512","gn","A","C",0.106477912776984,0.00723297532189626,0.00439694838591646,0.485714285714286
"513","go","A","C",-0.14483308092202,-0.000309930806149301,-0.00229356364740401,0.685714285714286
"514","gp","A","C",-0.312544901722965,-0.00656503742111123,-0.00176107738497009,1
"515","gq","A","C",-1.93677718003814,-0.000138396469709561,-0.000201887329550741,1
"516","gr","A","C",0.781089174847624,0.00564805255246138,-0.000755750667266592,0.885714285714286
"517","gs","A","C",-0.831288129577164,-0.00319145942725171,-0.00932485721909796,0.342857142857143
"518","gt","A","C",-1.34489791234389,-0.00445589517097251,-0.00809134436477334,0.485714285714286
"519","gu","A","C",0,0,0,NA
"520","gv","A","C",-1.99433194468992,-8.58097299414704e-05,-0.000133583190170502,0.245383458473363
"521","gw","A","C",-2.67472083576716,-0.00147569509883678,-0.0017293185299232,0.114285714285714
"522","gx","A","C",7.48308226022036,0.000694311590079997,0.00064734948501705,0.110210182673421
"523","gy","A","C",-1.14336128888091,-0.000852827973467836,-0.00204639171424758,0.342857142857143
"524","gz","A","C",0.0341288714164618,2.60829463465007e-05,-0.000410062255960246,0.885714285714286
"525","ha","A","C",0,0,0,NA
"526","hb","A","C",0,0,3.75965168920123e-06,1
"527","hc","A","C",0,0,7.77131204615538e-07,0.453254704753736
"528","hd","A","C",2.85210663160503,0.000368950066464419,0.000328358900797037,0.245383458473363
"529","he","A","C",0.2258636733869,3.13528396109328e-06,-0.00015560834199125,1
"530","hf","A","C",1.26408652813339,5.47050359361233e-06,0.00010357699195362,0.877782280346235
"531","hg","A","C",-0.28228992459402,-1.30729493681758e-05,7.48029751275787e-06,1
"532","hh","A","C",0.761804430250903,6.6887798669481e-05,7.34091491153234e-05,0.685714285714286
"533","hi","A","C",-1.30687166233625,-4.28813257898305e-05,-0.000169254922213952,0.771503409140308
"534","hj","A","C",-1.60542754837556,-0.000288708432112796,-0.000197378468508141,0.685714285714286
"535","hk","A","C",0.938809902657201,2.14709669857009e-05,-9.77501808061604e-05,0.882420114075504
"536","hl","A","C",-0.251541656298325,-0.015969609455655,-0.0361981899797001,0.485714285714286
"537","hm","A","C",-0.554445716287173,-0.00187656043050928,0.00237007103815357,0.685714285714286
"538","hn","A","C",-0.335867786609827,-0.000465587137723874,-0.00225735027485272,0.485714285714286
"539","ho","A","C",-0.702689061055393,-0.0323623217083355,-0.00692169766859382,0.342857142857143
"540","hp","A","C",-0.382026085204256,-0.00783341305262809,-0.00854746027942149,0.0571428571428571
"541","hq","A","C",-0.528553699766101,-0.00156315457243728,0.00371258231228852,0.885714285714286
"542","hr","A","C",2.87666404253446,0.0142878305350978,0.0141028493390889,0.485714285714286
"543","hs","A","C",0,0,0,NA
"544","ht","A","C",-1.3914955754667,-0.00115828829903892,-0.00267152682827137,0.342857142857143
"545","hu","A","C",-0.625479374765092,-0.00210819822990821,-0.000312537756399354,0.685714285714286
"546","hv","A","C",-2.94806991492264,-0.000587311522099199,0.000939829000428101,0.685714285714286
"547","hw","A","C",Inf,1.499700059988e-05,0.0154904447144562,0.408351969325938
"548","hx","A","C",-0.317153104019193,-0.00189898245241267,-0.00199338270163724,0.485714285714286
"549","hy","A","C",0.105238891675209,0.000239610728685678,0.00102678044088083,0.885714285714286
"550","hz","A","C",-1.09661033980817,-0.00286696364418062,-0.00147739707743804,0.685714285714286
"551","ia","A","C",0.898500414897556,0.00118810503029686,0.00110015661051861,0.485714285714286
"552","ib","A","C",-2.92516545005847,-0.00121208067069841,-0.00156333630104253,0.0571428571428571
"553","ic","A","C",0.326084179460052,0.000472166716910691,0.00148677242358927,0.885714285714286
"554","id","A","C",0,0,0,NA
"555","ie","A","C",-1.42831974473487,-0.000697282684816521,-0.00181830657560016,1
"556","if","A","C",-0.413476357609918,-0.000483836630270688,-0.000677385199111681,0.342857142857143
"557","ig","A","C",0.480887964705903,0.000482676832861003,0.000505133334684844,0.342857142857143
"558","ih","A","C",0.7065451445714,0.000474469152645168,0.001294443766958,0.485714285714286
"559","ii","A","C",-0.374813400762426,-0.000493149836222132,-0.000465790042787172,0.485714285714286
"560","ij","A","C",-0.864482801506332,-0.000823625441408159,-0.000657097816111575,0.2
"561","ik","A","C",0.286122922198496,0.000234139033362669,0.000414240387087715,0.885714285714286
"562","il","A","C",-0.494116222581995,-0.000373211238864677,-0.00079646398656516,0.885714285714286
"563","im","A","C",-0.417889830399275,-0.00030220002620206,-0.000174125500958926,0.485714285714286
"564","in","A","C",-0.66046880000233,-0.000335603010807214,-0.000385153026945978,0.342857142857143
"565","io","A","C",0.628766017763075,0.000696040893965749,0.000505752732808709,0.685714285714286
"566","ip","A","C",2.63507995082817,1.85802524274568e-05,0.000150390340755636,0.459597386183942
"567","iq","A","C",0,0,5.62387522495501e-06,0.453254704753736
"568","ir","A","C",-2.57558702342201,-0.000671666714078289,-0.000746136954963855,0.342857142857143
"569","is","A","C",0,0,0,NA
"570","it","A","C",-0.230878176716895,-8.16124358046551e-05,-0.000186598391531483,0.885714285714286
"571","iu","A","C",0.475699102865517,9.06457123692851e-05,5.29619818536969e-05,0.685714285714286
"572","iv","A","C",-0.678976768670379,-0.000364155449505549,-0.000690922257471047,0.485714285714286
"573","iw","A","C",0,0,0,NA
"574","ix","A","C",-1.04085959349787,-0.000507491819632497,-0.000702465871923065,0.485714285714286
"575","iy","A","C",-0.928184824187679,-0.000533014305879107,-0.000609475078851454,0.885714285714286
"576","iz","A","C",-1.45285677790824,-0.000426298275182452,-0.000406695895901782,0.114285714285714
"577","ja","A","C",-2.3893139240777,-0.000472727458112639,-0.000271002887059688,0.685714285714286
"578","jb","A","C",0,0,0,NA
"579","jc","A","C",0,0,0,NA
"580","jd","A","C",-5.93514886233114,-0.000382216365475829,-0.00022978935094038,1
"581","je","A","C",-0.387410021977815,-7.03395121986299e-05,0.00021142846178341,0.685714285714286
"582","jf","A","C",-0.0650904084696301,-1.74544784297291e-05,-5.46046940801384e-05,0.885714285714286
"583","jg","A","C",-0.431232844769743,-8.10186199035546e-05,-0.000148485287420903,0.342857142857143
"584","jh","A","C",-2.10379656271856,-0.000245442060895739,-0.000206686771941603,0.561363210234124
"585","ji","A","C",-2.45730853908918,-8.99040006794895e-05,-0.00164302054429505,0.300522311495472
"586","jj","A","C",-0.695829658351897,-0.000222248269877882,-0.000301430362471718,0.0571428571428571
"587","jk","A","C",-1.22223569174447,-0.000893117831829179,-0.000890477098910205,0.2
"588","jl","A","C",-0.62603785970589,-6.76413264079003e-05,-0.000135684141931393,0.685714285714286
"589","jm","A","C",0.591222274214072,8.47712213635975e-05,9.27318483919247e-06,1
"590","jn","A","C",0,0,0,NA
"591","jo","A","C",0,0,0,NA
"592","jp","A","C",-0.496376304284114,-7.97459812311323e-05,-8.70621673478418e-05,1
"593","jq","A","C",-0.180097313704293,-1.35047048011297e-05,-4.75790010702038e-05,0.885714285714286
"594","jr","A","C",-1.49460823233872,-6.24930156070748e-05,-4.43435818685265e-05,0.485714285714286
"595","js","A","C",-Inf,-1.15473441108545e-05,-1.09353135384434e-05,0.408351969325938
"596","jt","A","C",-3.78364737606635,-0.000139562635200814,-4.59355771107818e-05,0.771503409140308
"597","ju","A","C",Inf,1.874625074985e-06,-0.00100802568007092,0.868661062991067
"598","jv","A","C",-2.00410574545309,-0.000253349857745816,-0.000234060502880252,0.2
"599","jw","A","C",-0.411407146899682,-4.42223030243434e-05,-0.000197194104206122,0.685714285714286
"600","jx","A","C",0.771743263547488,1.66288041518e-05,1.41423313465728e-05,0.561363210234124
"601","jy","A","C",-3.16249748017177,-0.000507609372363829,-0.000349972131627756,0.2
"602","jz","A","C",-5.57952371080027,-0.00014553922438838,-0.000205726855644874,0.644552170515899
"603","ka","A","C",-Inf,-3.90262178131269e-06,-4.72957899405897e-05,0.619839118685419
"604","kb","A","C",-2.7936655752357,-0.0003194715885404,-0.000310164717474073,0.485714285714286
"605","kc","A","C",0.0165296532627702,1.08535937562969e-06,1.69404342830672e-05,0.885714285714286
"606","kd","A","C",0.246842952002227,8.50441550319413e-06,5.84752315079073e-06,1
"607","ke","A","C",0,0,0,NA
"608","kf","A","C",0,0,-0.000723936340433503,0.453254704753736
"609","kg","A","C",-0.520397808069083,-1.91263509556079e-05,4.25435328735649e-05,0.685714285714286
"610","kh","A","C",0.576388567198879,0.104591371844963,0.0436445754197111,0.685714285714286
"611","ki","A","C",Inf,1.124775044991e-05,7.68298447827362e-06,0.619839118685419
"612","kj","A","C",-7.28748193766757,-0.0200238312836374,-0.0271816144035229,0.114285714285714
"613","kk","A","C",0,0,0.000224732511463492,1
"614","kl","A","C",0,0,0,NA
"615","km","A","C",-1.02112325003239,-0.000133953435440346,0.000635223745315248,1
"616","kn","A","C",4.13735996649497,0.000236679981692946,0.000387880463007348,0.183150203156622
"617","ko","A","C",0.479223609720268,1.55828118235819e-05,-0.000630487216657802,1
"618","kp","A","C",0,0,-3.90262178131269e-06,0.453254704753736
"619","kq","A","C",-2.38662893626269,-0.000257406574307027,-0.000545744480949232,0.245383458473363
"620","kr","A","C",-Inf,-0.000238059928660074,-0.000771785581573452,0.408351969325938
"621","ks","A","C",Inf,1.874625074985e-06,2.16520034408097e-05,0.619839118685419
"622","kt","A","C",-Inf,-2.21862312249018e-06,-0.000688459147997721,0.619839118685419
"623","ku","A","C",0.362416709423784,0.0144561437624584,0.0057302856921251,1
"624","kv","A","C",0.0792294394125378,0.00451690067286936,0.000987800041865064,0.885714285714286
"625","kw","A","C",0.69624670222232,0.0469636422723783,0.0359072332577575,0.342857142857143
"626","kx","A","C",0.726467872424037,0.0179764198365847,0.0180014781295367,0.0571428571428571
"627","ky","A","C",-0.795261291855629,-0.00960315321285399,-0.00861928176971417,0.485714285714286
"628","kz","A","C",-2.08293570164143,-0.000674912463830317,-0.000491025308941357,0.0571428571428571
"629","la","A","C",0.326331847550175,0.00331949397318654,-0.00124938015154159,0.885714285714286
"630","lb","A","C",-0.399800568230409,-0.00629372455365469,-0.00410521796699906,1
"631","lc","A","C",-1.93677718003814,-0.000138396469709561,-0.000201887329550741,1
"632","ld","A","C",0.781089174847624,0.00564805255246138,-0.000755750667266592,0.885714285714286
"633","le","A","C",0.126275568635632,0.00156816514291518,-0.00121081369182204,0.885714285714286
"634","lf","A","C",0.993806923534398,0.00785631410742696,-0.000297002856193768,0.685714285714286
"635","lg","A","C",-0.791304918611304,-0.00282875807932057,-0.00855114924523109,0.342857142857143
"636","lh","A","C",-1.34489791234389,-0.00445589517097251,-0.00809134436477334,0.485714285714286
"637","li","A","C",0.174267566423923,0.000591002635745504,0.00553342198340112,0.685714285714286
"638","lj","A","C",0,0,0,NA
"639","lk","A","C",-0.342074286076632,-0.000820819187975776,-0.00187818751666791,0.885714285714286
"640","ll","A","C",1.59755409120135,0.00105128988763077,-0.00458471899021755,0.485714285714286
"641","lm","A","C",-1.99433194468992,-8.58097299414704e-05,-0.000133583190170502,0.245383458473363
"642","ln","A","C",-3.1942967115246,-0.00123626755163117,-0.00133688042699217,0.114285714285714
"643","lo","A","C",0,0,0,NA
"644","lp","A","C",7.48308226022036,0.000694311590079997,0.00064734948501705,0.110210182673421
"645","lq","A","C",-1.14336128888091,-0.000852827973467836,-0.00204639171424758,0.342857142857143
"646","lr","A","C",-2.9097557143979,-6.70166740858822e-05,-6.5740612269953e-05,0.245383458473363
"647","ls","A","C",0.0341288714164618,2.60829463465007e-05,-0.000410062255960246,0.885714285714286
"648","lt","A","C",0,0,0,NA
"649","lu","A","C",-0.581823599038841,-5.10979636182444e-06,7.53919778930543e-05,0.663117245320382
"650","lv","A","C",-1.50318796703703,-0.000410618405891926,-0.000773707973866871,0.342857142857143
"651","lw","A","C",-1.15008596947974,-0.00109085422420527,-0.00203259576094737,0.485714285714286
"652","lx","A","C",0,0,0,NA
"653","ly","A","C",0,0,3.75965168920123e-06,1
"654","lz","A","C",-0.370720646739278,-7.21165288220061e-05,0.000442582796519299,1
"655","ma","A","C",-2.47820615898356,-0.000329958445599462,-0.000295035348662463,0.342857142857143
"656","mb","A","C",0,0,7.77131204615538e-07,0.453254704753736
"657","mc","A","C",-1.03331051875597,-0.000182607665981343,-0.000212525374034581,0.885714285714286
"658","md","A","C",-0.134735068264736,-3.26886424185843e-06,-9.74027542685699e-05,1
"659","me","A","C",2.85210663160503,0.000368950066464419,0.000328358900797037,0.245383458473363
"660","mf","A","C",-0.365510814675785,-1.73129257791785e-05,-0.000214694377234725,0.882420114075504
"661","mg","A","C",0.2258636733869,3.13528396109328e-06,-0.00015560834199125,1
"662","mh","A","C",1.26408652813339,5.47050359361233e-06,0.00010357699195362,0.877782280346235
"663","mi","A","C",-0.28228992459402,-1.30729493681758e-05,7.48029751275787e-06,1
"664","mj","A","C",0.761804430250903,6.6887798669481e-05,7.34091491153234e-05,0.685714285714286
"665","mk","A","C",-1.30687166233625,-4.28813257898305e-05,-0.000169254922213952,0.771503409140308
"666","ml","A","C",-1.60542754837556,-0.000288708432112796,-0.000197378468508141,0.685714285714286
"667","mm","A","C",0.219119868052747,1.00910479153189e-05,3.98031509542001e-05,0.561363210234124
"668","mn","A","C",1.07957463140144,1.30356878858863e-05,-0.000589557080794973,0.882420114075504
"669","mo","A","C",-0.775984129444552,-3.78166531237266e-05,-0.000123833069096035,0.882420114075504
"670","mp","A","C",0.664065976629451,0.116370903240507,0.0581977772852455,0.485714285714286
"671","mq","A","C",Inf,1.124775044991e-05,7.68298447827362e-06,0.619839118685419
"672","mr","A","C",-3.01456542826507,-0.0149307468555311,-0.0145532018655343,0.2
"673","ms","A","C",-7.12371667331557,-0.0176017133243016,-0.0273546799798044,0.342857142857143
"674","mt","A","C",0,0,0.000224732511463492,1
"675","mu","A","C",0,0,0,NA
"676","mv","A","C",-2.61950153698322,-3.26757177045728e-05,0.00017306557628142,0.882420114075504
"677","mw","A","C",-1.02112325003239,-0.000133953435440346,0.000635223745315248,1
"678","mx","A","C",4.13735996649497,0.000236679981692946,0.000387880463007348,0.183150203156622
"679","my","A","C",0,0,0,NA
"680","mz","A","C",-1.97759499243092,-4.56698249457179e-06,6.34025679676911e-06,0.65725516871927
"681","na","A","C",0,0,-3.90262178131269e-06,0.453254704753736
"682","nb","A","C",-2.38662893626269,-0.000257406574307027,-0.000545744480949232,0.245383458473363
"683","nc","A","C",-Inf,-0.000238059928660074,-0.000771785581573452,0.408351969325938
"684","nd","A","C",Inf,1.874625074985e-06,2.16520034408097e-05,0.619839118685419
"685","ne","A","C",Inf,4.11256259176953e-06,-0.000636827473454571,0.538472380986992
"686","nf","A","C",-Inf,-2.21862312249018e-06,-0.000688459147997721,0.619839118685419
"687","ab","B","C",-0.131497058560143,-0.0272515143709279,-0.0412433858789854,0.342857142857143
"688","ac","B","C",0.312931352957321,0.0574079522130338,0.0212324279438111,0.342857142857143
"689","ad","B","C",0.0137593380361584,0.00393771092754497,0.0200109579351743,0.885714285714286
"690","ae","B","C",0.606284689872035,1.22308265676241e-05,2.39846834477835e-05,0.877782280346235
"691","af","B","C",-0.287602887215676,-0.0404271442847223,-0.0357031789681917,0.485714285714286
"692","ag","B","C",-0.291415552731923,-0.0181503165556968,-0.00302145630515893,0.885714285714286
"693","ah","B","C",-1.07690021197843,-0.000984447289412117,-0.0025427352890825,0.485714285714286
"694","ai","B","C",0.312931352957321,0.0574079522130338,0.0212324279438111,0.342857142857143
"695","aj","B","C",0.136696023581444,0.0241387871835242,0.0511166568634616,0.2
"696","ak","B","C",0.0271064171914694,0.00197423912920319,-0.0089167563529316,1
"697","al","B","C",-0.0964582198033469,-0.00330879191913246,-0.0107492272218898,0.485714285714286
"698","am","B","C",-1.51923731737025,-0.0047447102797793,-0.0117751946948534,0.0285714285714286
"699","an","B","C",0.238645841842978,1.32325383148587e-05,0.000190824907503051,0.685714285714286
"700","ao","B","C",-0.223206341550044,-1.37832045134167e-05,0.000144654433884422,0.885714285714286
"701","ap","B","C",0.606284689872035,1.22308265676241e-05,2.39846834477835e-05,0.877782280346235
"702","aq","B","C",-0.339979690922921,-0.0449974631162259,-0.0356700710207715,0.342857142857143
"703","ar","B","C",-0.588004739167087,-0.0281071117717341,-0.0103599576821397,0.485714285714286
"704","as","B","C",-0.843562128449189,-0.00246514366377301,0.00131991337334715,1
"705","at","B","C",-0.579657301653444,-0.000461855588541006,0.00700465774158604,0.885714285714286
"706","au","B","C",-1.07690021197843,-0.000984447289412117,-0.0025427352890825,0.485714285714286
"707","av","B","C",-0.880924739460601,-0.0010922682831012,0.000140812940118522,1
"708","aw","B","C",-0.521964377030232,-0.00118334243919524,-0.00128534148803231,0.485714285714286
"709","ax","B","C",0.162722269045247,4.63938635613276e-05,0.0019080041415954,0.46782507728497
"710","ay","B","C",-0.228194076052574,-0.000267315019449156,-0.000397983765565064,0.685714285714286
"711","az","B","C",0.269628219874185,0.000261851779902143,0.000122770602052194,0.685714285714286
"712","ba","B","C",-2.14753223220765,-0.000764553792962406,-0.000931916357306934,0.342857142857143
"713","bb","B","C",-0.701649778183492,-7.39981561384171e-05,-0.000154418794774041,0.685714285714286
"714","bc","B","C",-2.43962467579297,-0.000121247271655662,-0.00013947215989153,0.644552170515899
"715","bd","B","C",-1.59037160537442,-0.00024933903513285,-0.000281632803568874,0.685714285714286
"716","be","B","C",0.313047265447655,0.0574224773181091,0.0212116589083316,0.342857142857143
"717","bf","B","C",-0.156734766808387,-2.65671849830387e-06,2.07690354794915e-05,1
"718","bg","B","C",0.136696023581444,0.0241387871835242,0.0511166568634616,0.2
"719","bh","B","C",-0.106906596558279,-0.00711630643573137,-0.00852762851993298,0.685714285714286
"720","bi","B","C",0.377332519209873,0.0015047772641041,-0.000388285808628983,0.685714285714286
"721","bj","B","C",-0.0964582198033469,-0.00330879191913246,-0.0107492272218898,0.485714285714286
"722","bk","B","C",-1.51923731737025,-0.0047447102797793,-0.0117771518718213,0.0285714285714286
"723","bl","B","C",0,0,1.95717696794144e-06,0.453254704753736
"724","bm","B","C",-0.452608999181534,-1.05089720087266e-06,-8.42024369624674e-07,0.877782280346235
"725","bn","B","C",0.238645841842978,1.32325383148587e-05,0.000190824907503051,0.685714285714286
"726","bo","B","C",-0.223206341550044,-1.37832045134167e-05,0.000144654433884422,0.885714285714286
"727","bp","B","C",0.606284689872035,1.22308265676241e-05,2.39846834477835e-05,0.877782280346235
"728","bq","B","C",-0.169772250825067,-0.0110804960060296,-0.00700240430871471,0.885714285714286
"729","br","B","C",0.336457717704145,0.00450162001037285,0.00601643984194082,0.885714285714286
"730","bs","B","C",-0.754999388775417,-0.0341987100898873,-0.0330334553330085,0.114285714285714
"731","bt","B","C",-0.243380052400259,-0.00613247739941419,-0.00787843545061775,0.485714285714286
"732","bu","B","C",0.440343130321917,0.000803800731978537,0.00295859145314822,0.485714285714286
"733","bv","B","C",-0.579657301653444,-0.000461855588541006,0.00700465774158604,0.885714285714286
"734","bw","B","C",-1.07690021197843,-0.000984447289412117,-0.0025427352890825,0.485714285714286
"735","bx","B","C",-0.560954468088479,-0.0082226877650213,0.00144906406866356,0.685714285714286
"736","by","B","C",Inf,3.91435393588288e-06,4.70639080198411e-05,0.408351969325938
"737","bz","B","C",-0.521964377030232,-0.00118334243919524,-0.00128534148803231,0.485714285714286
"738","ca","B","C",Inf,3.27127569973201e-06,0.00224749620856267,0.0689184442895021
"739","cb","B","C",-1.07041861956992,-0.000581204285689035,-0.00165065122098916,0.561363210234124
"740","cc","B","C",-0.71138444808446,-0.00523359091330628,-0.00389024794133753,0.2
"741","cd","B","C",-0.228194076052574,-0.000267315019449156,-0.000397983765565064,0.685714285714286
"742","ce","B","C",0.269628219874185,0.000261851779902143,0.000122770602052194,0.685714285714286
"743","cf","B","C",-0.533937473129423,-0.000127133825138558,0.000673286137145583,1
"744","cg","B","C",0,0,0,NA
"745","ch","B","C",-2.14753223220765,-0.000764553792962406,-0.000931916357306934,0.342857142857143
"746","ci","B","C",-0.455128109898526,-0.000303931059628351,-0.000579537105046902,0.485714285714286
"747","cj","B","C",-7.6332448620914,-0.000386609688616442,-0.000339492066967266,0.877782280346235
"748","ck","B","C",0.927449937331736,0.000269385234343496,0.000224616774250501,1
"749","cl","B","C",-3.08238080076474,-9.69414020338249e-05,-0.00163867807980108,0.300522311495472
"750","cm","B","C",-0.701649778183492,-7.39981561384171e-05,-0.000154418794774041,0.685714285714286
"751","cn","B","C",0,0,0,NA
"752","co","B","C",-1.83879907958911,-0.000243136071493978,-0.000252366237684951,0.2
"753","cp","B","C",-2.0433193016253,-1.78057575811125e-05,-1.25888954135126e-05,0.459597386183942
"754","cq","B","C",-2.43962467579297,-0.000121247271655662,-0.00013947215989153,0.644552170515899
"755","cr","B","C",-1.59037160537442,-0.00024933903513285,-0.000281632803568874,0.685714285714286
"756","cs","B","C",0.315963538345418,0.0578405507016333,0.0215186943580434,0.342857142857143
"757","ct","B","C",Inf,3.04801703080502e-06,-3.32695683526874e-06,0.538472380986992
"758","cu","B","C",-1.95579765558571,-0.000195997515899385,-0.000307035449711809,0.342857142857143
"759","cv","B","C",0.471181504596675,5.50758635438918e-06,2.70200256121022e-05,0.663117245320382
"760","cw","B","C",0,0,0,NA
"761","cx","B","C",0,0,-2.92403329734197e-06,1
"762","cy","B","C",0.184144878607328,0.00690564412127783,0.0027382319277355,1
"763","cz","B","C",0.410509351339637,0.0263372446696825,0.0184861510272739,0.685714285714286
"764","da","B","C",0.324832727881388,0.0240699555506744,0.030047707591366,0.342857142857143
"765","db","B","C",-0.0725904419021997,-0.00463374006074017,-0.00570002504635449,0.885714285714286
"766","dc","B","C",-0.908649840718394,-0.00151635169528178,-0.00126110007972387,0.2
"767","dd","B","C",-0.249679176445905,-0.0073918058826817,-0.00660212732620648,0.485714285714286
"768","de","B","C",-4.17051941526736,-0.000176923141052718,-0.00024607983893039,1
