"","x"
"ab","Fungi"
"ac","Viridiplantae"
"ad","Eubacteria"
"ae","Chytridiomycota_unclassified"
"af","Basidiomycota"
"ag","Ascomycota"
"ah","Chytridiomycota"
"ai","Chlorophyta"
"aj","Bacteroidetes"
"ak","Proteobacteria"
"al","Actinobacteria"
"am","Firmicutes"
"an","Acidobacteria"
"ao","Armatimonadetes"
"ap","Chytridiomycota_unclassified"
"aq","Microbotryomycetes"
"ar","Dothideomycetes"
"as","Agaricomycetes"
"at","Saccharomycetes"
"au","Monoblepharidomycetes"
"av","Lecanoromycetes"
"aw","Eurotiomycetes"
"ax","Leotiomycetes"
"ay","Arthoniomycetes"
"az","Ascomycota_unclassified"
"ba","Ustilaginomycetes"
"bb","Sordariomycetes"
"bc","Tremellomycetes"
"bd","Exobasidiomycetes"
"be","Chlorophyceae"
"bf","Trebouxiophyceae"
"bg","Bacteroidia"
"bh","Gammaproteobacteria"
"bi","Alphaproteobacteria"
"bj","Actinobacteria"
"bk","Bacilli"
"bl","Clostridia"
"bm","Proteobacteria_unclassified"
"bn","Acidobacteriia"
"bo","Armatimonadia"
"bp","Chytridiomycota_unclassified"
"bq","unclassified_Microbotryomycetes"
"br","Leucosporidiales"
"bs","Microbotryomycetes_unclassified"
"bt","Capnodiales"
"bu","Agaricomycetes_unclassified"
"bv","Saccharomycetales"
"bw","Monoblepharidales"
"bx","Dothideales"
"by","Rhizocarpales"
"bz","Chaetothyriales"
"ca","Helotiales"
"cb","Sporidiobolales"
"cc","Pleosporales"
"cd","Lichenostigmatales"
"ce","Ascomycota_unclassified"
"cf","Lecanorales"
"cg","Trapeliales"
"ch","Ustilaginales"
"ci","Lecanoromycetes_unclassified"
"cj","Rhytismatales"
"ck","Dothideomycetes_unclassified"
"cl","Cantharellales"
"cm","Sordariales"
"cn","Microbotryomycetes_ord_Incertae_sedis"
"co","Mytilinidiales"
"cp","Venturiales"
"cq","Tremellales"
"cr","Tilletiales"
"cs","Chlamydomonadales"
"ct","Prasiolales"
"cu","Sphaeropleales"
"cv","Trebouxiales"
"cw","Chlamydopodium"
"cx","Chlorellales"
"cy","Sphingobacteriales"
"cz","Cytophagales"
"da","Chitinophagales"
"db","Betaproteobacteriales"
"dc","Acetobacterales"
"dd","Micrococcales"
"de","Xanthomonadales"
"df","Frankiales"
"dg","Bacillales"
"dh","Salinisphaerales"
"di","Sphingomonadales"
"dj","Oceanospirillales"
"dk","Pseudomonadales"
"dl","Bacteroidales"
"dm","Clostridiales"
"dn","Rickettsiales"
"do","Rhizobiales"
"dp","Proteobacteria_unclassified"
"dq","Acidobacteriales"
"dr","Armatimonadales"
"ds","Flavobacteriales"
"dt","Pseudonocardiales"
"du","Chytridiomycota_unclassified"
"dv","unclassified_Microbotryomycetes"
"dw","Leucosporidiaceae"
"dx","Leucosporidiales_unclassified"
"dy","Microbotryomycetes_unclassified"
"dz","Mycosphaerellaceae"
"ea","unclassified_Leucosporidiales"
"eb","Agaricomycetes_unclassified"
"ec","Trigonopsidaceae"
"ed","Monoblepharidales_incertae_sedis"
"ee","Dothioraceae"
"ef","Rhizocarpaceae"
"eg","Aureobasidiaceae"
"eh","Dothideaceae"
"ei","unclassified_Capnodiales"
"ej","Chaetothyriales_fam_Incertae_sedis"
"ek","Saccharomycetaceae"
"el","Dermateaceae"
"em","Sporidiobolaceae"
"en","Didymellaceae"
"eo","Cladosporiaceae"
"ep","Sporormiaceae"
"eq","Phaeococcomycetaceae"
"er","Pleosporales_fam_Incertae_sedis"
"es","Pleosporaceae"
"et","Ascomycota_unclassified"
"eu","Lecanorales_unclassified"
"ev","Helotiales_unclassified"
"ew","Chaetothyriales_unclassified"
"ex","Trapeliaceae"
"ey","Capnodiales_unclassified"
"ez","Herpotrichiellaceae"
"fa","Parmeliaceae"
"fb","Ustilaginaceae"
"fc","Lecanoromycetes_unclassified"
"fd","Capnodiales_fam_Incertae_sedis"
"fe","Hyaloscyphaceae"
"ff","Helotiaceae"
"fg","Rhytismataceae"
"fh","Dothideomycetes_unclassified"
"fi","Teratosphaeriaceae"
"fj","Lophiostomataceae"
"fk","Phaeosphaeriaceae"
"fl","Cantharellales_fam_Incertae_sedis"
"fm","Pleosporales_unclassified"
"fn","Leptosphaeriaceae"
"fo","Sordariaceae"
"fp","unclassified_Chaetothyriales"
"fq","Microbotryomycetes_ord_Incertae_sedis_uc"
"fr","Mytilinidiaceae"
"fs","unclassified_Pleosporales"
"ft","Sympoventuriaceae"
"fu","Bulleraceae"
"fv","Didymosphaeriaceae"
"fw","Tilletiaceae"
"fx","Trichomeriaceae"
"fy","unclassified_Dothideales"
"fz","Lecanoraceae"
"ga","Melanommataceae"
"gb","Chlamydomonadaceae"
"gc","Koliellaceae"
"gd","Chlorococcaceae"
"ge","Neochloridaceae"
"gf","Trebouxiaceae"
"gg","Chlorophyceae"
"gh","Chlorellaceae"
"gi","Haematococcaceae"
"gj","Astrephomenaceae"
"gk","Sphingobacteriaceae"
"gl","Hymenobacteraceae"
"gm","Chitinophagaceae"
"gn","Burkholderiaceae"
"go","Acetobacteraceae"
"gp","Microbacteriaceae"
"gq","Rhodanobacteraceae"
"gr","uncultured"
"gs","Bacillaceae"
"gt","Micrococcaceae"
"gu","Solimonadaceae"
"gv","Nakamurellaceae"
"gw","Sphingomonadaceae"
"gx","Spirosomaceae"
"gy","Halomonadaceae"
"gz","Pseudomonadaceae"
"ha","Prevotellaceae"
"hb","Methylophilaceae"
"hc","Ruminococcaceae"
"hd","Rickettsiaceae"
"he","Xanthobacteraceae"
"hf","Proteobacteria_unclassified"
"hg","Acidobacteriaceae_"
"hh","Armatimonadales_fa"
"hi","Flavobacteriaceae"
"hj","Pseudonocardiaceae"
"hk","Chytridiomycota_unclassified"
"hl","unclassified_Microbotryomycetes"
"hm","Leucosporidiaceae_unclassified"
"hn","Leucosporidiales_unclassified"
"ho","Microbotryomycetes_unclassified"
"hp","Mycosphaerella"
"hq","unclassified_Leucosporidiales"
"hr","Agaricomycetes_unclassified"
"hs","Trigonopsis"
"ht","Hyaloraphidium"
"hu","Hormonema"
"hv","Leucosporidium"
"hw","Rhizocarpon"
"hx","Aureobasidium"
"hy","Endoconidioma"
"hz","unclassified_Capnodiales"
"ia","Sarcinomyces"
"ib","Nakaseomyces"
"ic","Perusta"
"id","Scleropezicula"
"ie","Rhodotorula"
"if","Didymella"
"ig","Celosporium"
"ih","Rachicladosporium"
"ii","Sporormiaceae_unclassified"
"ij","Phaeococcomyces"
"ik","Dothidea"
"il","Sporormiella"
"im","Phaeomycocentrospora"
"in","Alternaria"
"io","Ascomycota_unclassified"
"ip","Lecanorales_unclassified"
"iq","Helotiales_unclassified"
"ir","Chaetothyriales_unclassified"
"is","Placynthiella"
"it","Capnodiales_unclassified"
"iu","unclassified_Herpotrichiellaceae"
"iv","unclassified_Sporormiaceae"
"iw","Parmeliaceae_unclassified"
"ix","Ustilago"
"iy","Lecanoromycetes_unclassified"
"iz","Arthrocatena"
"ja","unclassified_Dothioraceae"
"jb","Hyaloscyphaceae_unclassified"
"jc","Helotiaceae_unclassified"
"jd","Lophodermium"
"je","Dothideomycetes_unclassified"
"jf","Lapidomyces"
"jg","Lophiostoma"
"jh","Juncaceicola"
"ji","Sistotrema"
"jj","Pleosporales_unclassified"
"jk","Leptosphaeriaceae_unclassified"
"jl","Neurospora"
"jm","unclassified_Chaetothyriales"
"jn","Microbotryomycetes_ord_Incertae_sedis_uc"
"jo","Fontanospora"
"jp","Phaeosphaeriaceae_unclassified"
"jq","Chaetosphaeronema"
"jr","Neocamarosporium"
"js","Bryoria"
"jt","Melanohalea"
"ju","Cladophialophora"
"jv","Lophium"
"jw","unclassified_Pleosporales"
"jx","unclassified_Sympoventuriaceae"
"jy","unclassified_Pleosporaceae"
"jz","Bullera"
"ka","Didymosphaeriaceae_unclassified"
"kb","Tilletia"
"kc","Knufia"
"kd","unclassified_Dothideales"
"ke","Phaeotheca"
"kf","Rhizoplaca"
"kg","Herpotrichia"
"kh","Sanguina"
"ki","Raphidonema"
"kj","Chlamydomonas"
"kk","Chlainomonas"
"kl","Chlorococcum"
"km","Neochloris"
"kn","Trebouxia"
"ko","Chloromonas"
"kp","Pseudochlorella"
"kq","Scotiella"
"kr","Haematococcus"
"ks","Balticola"
"kt","Astrephomene"
"ku","Solitalea"
"kv","Hymenobacter"
"kw","Ferruginibacter"
"kx","Polaromonas"
"ky","Rhizobacter"
"kz","uncultured"
"la","Parafrigoribacterium"
"lb","Massilia"
"lc","Rhodanobacter"
"ld","uncultured_ge"
"le","uncultured"
"lf","Marisediminicola"
"lg","Caldalkalibacillus"
"lh","Nesterenkonia"
"li","Burkholderiaceae_unclassified"
"lj","uncultured"
"lk","Burkholderiaceae_ge"
"ll","Rhodoferax"
"lm","Nakamurella"
"ln","Novosphingobium"
"lo","Herminiimonas"
"lp","Arcicella"
"lq","Halomonas"
"lr","Piscinibacter"
"ls","Pseudomonas"
"lt","Glaciimonas"
"lu","Actimicrobium"
"lv","Bacillaceae_unclassified"
"lw","Endobacter"
"lx","Prevotella_9"
"ly","Methylotenera"
"lz","Acidiphilium"
"ma","Sphingomonas"
"mb","Faecalibacterium"
"mc","Acetobacteraceae_unclassified"
"md","Rhizorhapis"
"me","Rickettsia"
"mf","Microbacteriaceae_unclassified"
"mg","Tardiphaga"
"mh","Proteobacteria_unclassified"
"mi","Granulicella"
"mj","Armatimonadales_ge"
"mk","Flavobacterium"
"ml","Pseudonocardia"
"mm","Xylophilus"
"mn","Mucilaginibacter"
"mo","Pedobacter"
"mp","Sanguina_nivaloides"
"mq","Raphidonema_nivale"
"mr","Sanguina_aurantia"
"ms","Chlamydomonas_reinhardtii"
"mt","Chlainomonas_sp"
"mu","Chlorococcum_vacuolatum"
"mv","Chlamydomonas_callunae"
"mw","Neochloris_sp"
"mx","Trebouxia_sp"
"my","Chloromonas_nivalis_subsp_tatrae"
"mz","Chloromonas_pichinchae"
"na","Pseudochlorella_pyrenoidosa"
"nb","Scotiella_cryophila"
"nc","Haematococcus_rubicundus"
"nd","Balticola_sp"
"ne","Chloromonas_sp"
"nf","Astrephomene_gubernaculifera"
