"","taxon_id","60001","60002","60003","60004","60005","60006","60007","60008","60009","60028","60029","60030"
"220","im",0.00212933950064657,0.000575410028574784,0.000385002031955169,0.00103840300778802,0.000182510373148161,0.00123322848289481,0.00031118776244751,0.000878416782927712,0.00117013086989992,0.000760556292602589,0.000674816372083366,0.0021476271825705
"221","in",0.00091079777180941,0.00188671859709555,0.00140454444991052,0.000174559126309193,0.000436313860807323,0.000764913869137286,0.000341181763647271,0.000413372603730688,0.00106235565819861,0.000814881742074203,0.000824054608217187,0.000550218534377565
"222","io",0.00535909678702875,0.00499080126825067,0.0050549340862262,0.00109658938322442,0.000801334607103646,0.00115517604726856,0.00115851829634073,0.0015538380908091,0.000769822940723634,0.00278203485978316,0.00151833683718757,0.00139329532092383
"223","ip",0,7.82870787176576e-06,7.12966725842905e-06,0.000689284755169636,0.0056720801904952,0.000124883897002006,2.999400119976e-05,0,0,1.42961709135825e-05,0,0
"224","iq",0,0.00898344228285122,0,0,0,0,2.249550089982e-05,0,0,0,0,0
"225","ir",0.000236247886203123,5.87153090382432e-05,0.000263797688561875,0.000116372750872796,0.000638786306018565,0.00135030713633419,0.0001124775044991,0.000132869765484864,0.00193225558121632,0.000154398645866691,0.000158971164577331,5.76842011847447e-05
"226","is",0,0,0,0,0,0,0,0,0,0,0,0
"227","it",0.000475604297224709,0.00288487885074568,0.00125482143748351,9.39933757049503e-05,0.000153993127343761,0.000210741576190885,0.000464907018596281,0.0005536240228536,0.000892994611239415,0.000617594583466764,4.86646422175504e-05,3.99352162048233e-05
"228","iu",0.000379240027852382,0.00147571143382785,0.00151861912604539,7.1614000537105e-05,2.85172458044002e-05,0.00030440449894239,0.00026619676064787,0.000188232167770224,6.9284064665127e-05,0.00154684569284963,0.000317942329154663,0.000159740864819293
"229","iv",0.00129625484929872,0.00184757505773672,0.000770004063910337,0.000420732253155492,0.000798482882523206,0.00290355060529664,0.000791091781643671,0.000955924146127215,0.00117013086989992,0.000317374994281532,0.00101871317708739,0.000745457369156701
"230","iw",0,0,0,0,0,0,0,0,0,0,0,0
"231","ix",0.000892146622898637,0.000152659803499432,0.000114074676134865,0.000138752126040641,0.000273765559722242,0.00266158805485525,0.000821085782843431,0.00042444508418776,0.00124711316397229,8.86362596642115e-05,0.000171948402502011,0.00072770838417678
"232","iy",0.000683875460061673,0.000301405253062982,0.00331173044154029,0.000496822128726166,0.00133745882822637,0.0016000749303382,0.001874625074985,0.00170885281720811,0.000646651270207852,0.000380278146301295,0.000207635806794882,0.000315044483393606
"233","iz",0.000152317716104645,0.000575410028574784,0.000434909702764172,0.000281980127114851,0.000644489755179445,0.00117078653439381,0.000554889022195561,0.000343246894169232,0.000908391070053888,0.000208724095338305,0.000389317137740403,0.000310607237148626
"234","ja",7.46045956430916e-05,0.000767213371433045,0.00055967887978668,0.000102945125772088,0.000473386280353044,0.000608808997884779,0.000644871025794841,0.000930088358394047,0.000831408775981524,0.000120087835674093,9.40849749539308e-05,2.66234774698822e-05
"235","jb",0,0,0,0,2.85172458044002e-06,0,0,3.690826819024e-06,0,0,0,0
"236","jc",0,0,0,0,0,0,0,0,0,0,0,0
"237","jd",0.00129625484929872,3.91435393588288e-06,0.000777133731168766,8.95175006713813e-06,0,0,3.74925014997001e-06,0,0,0,0.000866230631472397,0.00145097952210858
"238","je",0.00165373520342186,0.000970759776098955,0.000516900876236106,4.92346253692597e-05,0.000105513809476281,0.000335625473192891,0.00027369526094781,0.00016608720685608,0.000261739799846035,0.000182990987693856,0.000970048534869838,0.000199676081024116
"239","jf",0.0006652243111509,0.000391435393588288,0.000737920561247407,0.00014322800107421,0.000213879343533002,0.000507340831570649,0.000416166766646671,0.000155014726399008,0.000254041570438799,0.000340248867743264,0.000262789067974772,0.000283983759678743
"240","jg",0.000484929871680096,0.000465808118370063,0.000844865570123842,3.58070002685525e-05,0.000213879343533002,0.000507340831570649,5.62387522495501e-05,0.000302647799159968,0.000107775211701309,0.00040887048812846,0.000337408186041683,0.00011980564861447
"241","jh",2.79767233661594e-05,5.48009551023604e-05,0,0.000120848625906365,0.00114639328133689,0.000577588023634278,0.00032618476304739,0.000428135911006784,0.000662047729022325,0,0.000123283760284461,6.21214474297251e-05
"242","ji",0,0,4.27780035505743e-05,6.26622504699669e-05,9.41069111545207e-05,0.00645493642629118,0,0,0.000177059276366436,4.0029278558031e-05,2.59544758493602e-05,0
"243","jj",0.000233139361384661,0.000700669354523036,0.00101954241795535,0.000501298003759735,9.41069111545207e-05,0.000476119857320148,0.000371175764847031,9.96523241136479e-05,0.000615858352578907,0.000345967336108697,0.000480157803213164,0.000545781288132585
"244","jk",0.000817542027255546,0.000731984186010099,0.00247399453867488,0.000358070002685525,0.000493348352416124,0.0015376329818372,0.000742351529694061,0.00105557647024086,0.000477290223248653,0.000597579944187749,0.000460691946326144,0.00158853415570297
"245","jl",6.52790211877052e-05,1.17430618076486e-05,0.000616716217854113,3.13311252349834e-05,0.000145437953602441,0.00030440449894239,0.00018371325734853,0.00016608720685608,3.07929176289453e-05,0.000208724095338305,9.08406654727608e-05,7.98704324096466e-05
"246","jm",0.00046317019795086,0.000191803342858261,0.000245973520415802,0.000219317876644884,0.000134031055280681,0.000593198510759528,0.00028494301139772,0.000177159687313152,5.38876058506544e-05,5.1466215288897e-05,0.000175192711983181,8.87449248996073e-05
"247","jn",0,0,0,0,0,0,0,0,0,0,0,0
"248","jo",0,0,0,0,0,0,0,0,0,0,0,0
"249","jp",0.000345046254849299,0.000579324382510667,0.000552549212528251,0.000125324500939934,0,0,1.874625074985e-05,0,1.53964588144727e-05,0.000263049544809918,7.13748085857406e-05,0.000532469549397644
"250","jq",3.10852481846215e-05,0.00135045210787959,0.000370742697438311,0.000214842001611315,2.85172458044002e-06,0.00010146816631413,4.87402519496101e-05,0.000114415631389744,3.84911470361817e-05,0.000154398645866691,9.08406654727608e-05,0.000128680141104431
"251","jr",3.73022978215458e-05,0.00195326261400556,0.000146158178797796,4.47587503356906e-06,2.85172458044002e-05,9.36629227515045e-05,9.37312537492502e-05,0,0.000100076982294072,3.14515760098815e-05,9.73292844351008e-05,4.43724624498037e-06
"252","js",0,0,3.20835026629307e-05,0,0,0,0,7.381653638048e-06,2.3094688221709e-05,1.1436936730866e-05,0,0
"253","jt",3.10852481846215e-06,7.82870787176576e-06,0.000513336042606892,0.000608719004565393,0.000313689703848402,5.46367049383776e-05,1.874625074985e-05,2.9526614552192e-05,0.000246343341031563,0,0.000447714708401464,0
"254","ju",0,0,0,0,0,0,3.74925014997001e-06,0,0.00404157043879908,5.718468365433e-06,1.94658568870202e-05,0
"255","jv",0.000313961006664677,0.000191803342858261,0.000331529527516951,2.68552502014144e-05,0.000114068983217601,0.000343430716755516,8.24835032993401e-05,5.536240228536e-05,0.000708237105465743,8.5777025481495e-05,7.46191180669106e-05,6.21214474297251e-05
"256","jw",0.000559534467323187,0.000199632050730027,0.00118708959852844,8.05657506042431e-05,0.000268062110561362,0.000171715358377758,0.0001874625074985,0.000391227642816544,0.000184757505773672,5.1466215288897e-05,9.40849749539308e-05,0.00012424289485945
"257","jx",6.52790211877052e-05,3.91435393588288e-05,3.92131699213598e-05,0,1.14068983217601e-05,7.80524356262537e-06,1.499700059988e-05,0,5.38876058506543e-05,7.71993229333455e-05,0,0
"258","jy",9.01472197354024e-05,0,0.000541854711640608,0.000264076626980575,0,0.000601003754322154,3.74925014997001e-05,7.381653638048e-05,2.3094688221709e-05,0,9.73292844351008e-06,0.000625651720542232
"259","jz",6.2170496369243e-06,5.48009551023604e-05,0.000548984378899037,0,0,0,0,0,0,1.7155405096299e-05,0.000233590282644242,0.000297295498413684
"260","ka",0.000133666567193872,0,0,0,0,7.80524356262537e-06,0,3.690826819024e-06,0,0,0.000116795141322121,0.000315044483393606
"261","kb",8.08216452800159e-05,0.000172231573178847,0.000146158178797796,2.68552502014144e-05,0.000148289678182881,0.000819550574075664,0.00019496100779844,9.96523241136479e-05,0.000600461893764434,2.2873873461732e-05,1.94658568870202e-05,0
"262","kc",0.00013055804237541,0.000289662191255333,7.12966725842905e-05,0.000223793751678453,2.28137966435202e-05,0.000117078653439381,5.99880023995201e-05,0.000243594570055584,3.84911470361817e-05,4.0029278558031e-05,0.000103817903397441,0.000159740864819293
"263","kd",1.86511489107729e-05,0.00025834735976827,6.7731838955076e-05,2.23793751678453e-05,0,2.34157306878761e-05,0.00012747450509898,0.000505643274206288,0.000130869899923018,8.5777025481495e-05,0.000412027304108594,8.87449248996073e-06
"264","ke",0,0,0,0,0,0,0,0,0,0,0,0
"265","kf",0,9.78588483970721e-05,0,0,0,0.00289574536173401,0,0,0,0,6.48861896234006e-06,0
"266","kg",0.000397891176763155,0.00014874544956355,5.70373380674324e-05,0,2.85172458044002e-06,0.000171715358377758,3.37432513497301e-05,1.1072480457072e-05,6.9284064665127e-05,5.43254494716135e-05,0.000223857354200732,1.77489849799215e-05
"267","kh",0.110896622898637,0.306983207421615,0.231903122081292,0.313051651597887,0.273249397573182,0.155347762626933,0.322068086382723,0.225561190217833,0.194033872209392,0.393096093142413,0.349749539308054,0.383249395425199
"268","ki",0,0,0,3.13311252349834e-05,2.85172458044002e-06,0,2.249550089982e-05,3.690826819024e-06,2.3094688221709e-05,0,3.24430948117003e-06,0
"269","kj",0.00874428031433403,5.48009551023604e-05,0.000245973520415802,8.95175006713813e-06,0.0059002181569304,0.0771860535908023,0.00024370125974805,0.015841028707251,0.035211701308699,1.42961709135825e-05,0.000317942329154663,0.00509395868923746
"270","kk",0,0.000215289466473559,0.000991023748921638,0,0,0,0,0,0,0.00188995379477561,0,0
"271","kl",0,0,0,0,0,0,0,0,0,0,0,0
"272","km",9.01472197354024e-05,0.000614553567933613,0.00141167411716895,0.000170083251275624,0,3.90262178131269e-05,4.49910017996401e-05,2.5835787733168e-05,0.000115473441108545,0.00421451118532412,0.000110306522359781,0.000412663900783174
"273","kn",0,1.95717696794144e-05,2.85186690337162e-05,0.000389401127920508,1.99620720630801e-05,3.12209742505015e-05,0.0001124775044991,0.000121797285027792,0,0.001109382862894,6.48861896234006e-06,0
"274","ko",0.000407216751218542,0,7.12966725842905e-05,4.47587503356906e-06,0,7.80524356262537e-06,3.74925014997001e-06,0,0,0.000105791664760511,0.000415271613589764,0.00296408049164688
"275","kp",0,3.91435393588288e-06,0,0,0,1.56104871252507e-05,0,0,0,0,0,0
"276","kq",5.90619715507809e-05,5.87153090382432e-05,0.000160417513314654,6.26622504699669e-05,7.41448390914405e-05,0.000476119857320148,7.12357528494301e-05,0.000597913944681888,0,0,0.000207635806794882,0.0017394005280323
"277","kr",0,0.00160488511371198,0.00283404273522555,0,1.14068983217601e-05,0.000476119857320148,0,0,0,0.000223020266251887,0,0
"278","ks",0,0,0,9.84692507385194e-05,0,1.56104871252507e-05,3.74925014997001e-06,0,0,0,0,0
"279","kt",6.2170496369243e-06,0,0.00275561639538283,0,0,0,0,0,0,0,0,4.43724624498037e-06
"280","ku",0.0926153884412613,0.049465690687752,0.0307288658838292,0.0677736997583027,0.0511114596552265,0.0705125703447576,0.062380023995201,0.0667080039270397,0.0876520400307929,0.0183934534974153,0.0641043110384386,0.0293479466643001
"281","kv",0.0284709788122948,0.10192977649039,0.116470244333697,0.079487064721153,0.112705858868151,0.0560416487796502,0.113129874025195,0.1086062699766,0.103979984603541,0.0895683700077771,0.054838563160217,0.0302132096820713
"282","kw",0.163309459862728,0.0894703879124751,0.108670388352976,0.136473905648554,0.148962685183865,0.0779587727035022,0.036378974205159,0.0670807774357612,0.0413163972286374,0.108879637677844,0.103924965610319,0.0734674860781399
"283","kx",0.0383218939620014,0.0310682271891024,0.0348890267291226,0.0525557246441679,0.0250124762950394,0.0307292439060561,0.0335370425914817,0.0518819525950203,0.0241955350269438,0.0542310947435839,0.0358820628617405,0.0168260377609655
"284","ky",0.0116694021685069,0.00615336438720789,0.036657184209213,0.0213006892847552,0.0123251536366618,0.0165705320834537,0.00574760047990402,0.0220120911486591,0.0287528868360277,0.0144477103252665,0.0072737418567832,0.00566192620859495
"285","kz",0.000758480055704765,0.00696363565193565,0.000427780035505743,0.000120848625906365,0.000111217258637161,0.000967850201765546,0.00029619076184763,0.000199304648227296,0.00092378752886836,2.2873873461732e-05,0.000194658568870202,0.000843076786546269
"286","la",0.0113243559136576,0.0167495204916429,0.0144625300337233,0.0214707725360308,0.0200419203513325,0.0397130792466379,0.00558263347330534,0.018911796620679,0.011693610469592,0.028169175168123,0.0167017052090633,0.00567523794732989
"287","lb",0.0300687605689844,0.0379653188241281,0.0299731211544357,0.00935010294512577,0.00411218684499451,0.0233688992265004,0.0300914817036593,0.0218533855954411,0.0286374133949192,0.00670204492428748,0.0132886916348724,0.0106538282341979
"288","lc",0.0001150154182831,3.91435393588288e-06,0,7.1614000537105e-05,1.99620720630801e-05,0.000374651691006018,2.624475104979e-05,1.1072480457072e-05,0.000654349499615088,8.5777025481495e-06,9.73292844351008e-06,0
"289","ld",0.0120828359693624,0.00743727247817748,0.0291211259170535,0.0163548473726614,0.0083156288765631,0.00475339332963885,0.00248950209958008,0.00805338411911036,0.0109699769053118,0.014936639370511,0.00925925925925926,0.00404233132917711
"290","le",0.0124123396001194,0.0098328570869378,0.0199915869926351,0.0250111896875839,0.0080589736643235,0.0301204349081713,0.00564262147570486,0.0324682035269541,0.0142956120092379,0.0255901459353127,0.0353045757740922,0.00909191755596477
"291","lf",0.0166243907291356,0.0291384506987122,0.0375983002873256,0.00470414466028108,0.00302567977984686,0.00825794768925764,0.0206171265746851,0.026138435532328,0.00759045419553503,0.014936639370511,0.0123705520517013,0.00462361058726954
"292","lg",0.0053217944892072,0.00127216502916194,0.00309784042378742,0.00242144839316086,0.00250381418162634,0.00547928098096301,0.00962057588482304,0.00228831262779488,0.00792147806004619,0.000792007868612471,0.00292636715201536,0.0358618241519313
"293","lh",0.00396026061872078,0.00114690570321368,0.00181093548364098,0.00182615701369618,0.00182225200690117,0.00353577533386929,0.00909568086382723,0.00194875656044467,0.0111624326404927,0.000428885127407475,0.00204067066365595,0.0311672176247421
"294","li",0.00112217745946484,0.00224292480526089,0.00111222809231493,0.00747471130606033,0.00378138679366347,0.00809403757444251,0.035880323935213,0.0276701286622229,0.0154118552732871,0.00291355963218811,0.000986270082275688,0.000638963459277173
"295","lj",0,0,0,0,0,0,0,0,0,0,0,0
"296","lk",0.00586889485725654,0.00095118800641954,0.00212820567664107,0.00412228090591711,0.00447720759129083,0.0117625020488764,2.249550089982e-05,0,0,0.00201290086463242,0.00519738378883438,0.00564861446986
"297","ll",0.0198541480155178,0.000747641601753631,0.000406391033730456,0.00234535851759019,0.000256655212239602,0.000179520601940384,0.000453659268146371,0.0001845413409512,0.000631254811393379,0.000794867102795187,0.0351715590853643,0.0405697424178555
"298","lm",6.83875460061673e-05,0.000426664579011234,0.000135463677910152,0,2.85172458044002e-05,9.36629227515045e-05,3.74925014997001e-05,2.2144960914144e-05,0.000431100846805235,2.00146392790155e-05,6.48861896234006e-06,0
"299","ln",0.00178740177061574,3.13148314870631e-05,0.000805652400202482,0.000228269626712022,4.27758687066003e-05,0.000265378281129263,7.49850029994001e-05,0.000752928671080896,0.00443418013856813,3.71700443753145e-05,0.00644644293908484,0.00197013733277128
"300","lo",0,0,0,0,0,0,0,0,0,0,0,0
"301","lp",1.86511489107729e-05,0.00215680901867147,0.000456298704539459,2.68552502014144e-05,5.70344916088004e-06,7.80524356262537e-06,0.00163842231553689,1.1072480457072e-05,0,0.0013695731735212,0.000859742012510057,0
"302","lq",0.00095431711926788,0.000246604297960622,0.000556114046157466,0.000456539253424044,0.000473386280353044,0.00103029215026655,0.00238077384523095,0.000549933196034576,0.00208622016936105,0.000157257880049408,0.000535311064393055,0.00846182858917756
"303","lr",9.32557445538645e-06,0.000160488511371198,0.000174676847831512,0,8.55517374132006e-06,4.68314613757522e-05,1.124775044991e-05,2.2144960914144e-05,0.000107775211701309,4.5747746923464e-05,9.73292844351008e-06,0
"304","ls",0.00126206107629563,0.00402004149215172,0.00150792462515774,0.000210366126577746,0.00131179330700241,0.000671250946385782,0.0040754349130174,0.00219604195731928,0.00559661277906082,0.000969280387940894,0.000632640348828155,0.000381603177068311
"305","lt",0,0,0,0,2.85172458044002e-06,0,0,3.690826819024e-06,0,0,0,0
"306","lu",9.32557445538645e-06,0,0,4.47587503356906e-06,2.85172458044002e-06,0,1.124775044991e-05,0,3.07929176289453e-05,0.00210439635847934,0.00178437021464352,0.00179708472921705
"307","lv",0.000335720680393912,0.00017614592711473,0.000306575692112449,0.000111896875839227,0.000148289678182881,0.000210741576190885,0.000787342531493701,0.000143942245941936,0.000962278675904542,4.28885127407475e-05,0.000165459783539671,0.0028930845517272
"308","lw",0.00570103451705958,0.001303479860649,0.00119778409941608,0.000537105004028288,0.000114068983217601,0.000647835215697906,0.00125224955008998,0.00040599095009264,0.0111162432640493,0.00011436936730866,0.00166108645435905,0.00277327890311273
"309","lx",0,7.82870787176576e-06,0,0,0,0,0,0,0,0,0,0
"310","ly",0,1.17430618076486e-05,1.06945008876436e-05,0,0,0,0,0,0,2.57331076444485e-05,0.000324430948117003,0
"311","lz",1.86511489107729e-05,0.00240341331663209,0.000588197548820397,0.00248411064363083,0.000356465572555003,0.000382456934568643,0.00025494901019796,0.00079352776609016,0.000254041570438799,0.00023731643716547,0,0
"312","ma",3.73022978215458e-05,0.00329980036794927,0.000673753555921545,6.71381255035359e-05,7.69965636718806e-05,0.000265378281129263,0.00011622675464907,0.00016608720685608,0.000538876058506543,7.71993229333455e-05,7.46191180669106e-05,0
"313","mb",3.10852481846215e-06,7.82870787176576e-06,0,0,0,0,0,0,0,0,0,0
"314","mc",0.000198945588381578,0.00232512623791443,0.000659494221404687,0.000774326380807448,7.41448390914405e-05,5.46367049383776e-05,0.0001499700059988,0.000143942245941936,0.00131639722863741,5.718468365433e-05,5.83975706610605e-05,0
"315","md",6.2170496369243e-05,2.74004775511802e-05,4.99076708090033e-05,8.95175006713813e-06,1.99620720630801e-05,2.34157306878761e-05,5.24895020995801e-05,0,0.000454195535026944,1.42961709135825e-05,0.00198551740247606,0
"316","me",0,0.000133088033820018,5.70373380674324e-05,0.000684808880136067,0.000647341479759885,0.000109273409876755,0.0001874625074985,0,6.15858352578907e-05,0.000669060798755661,7.46191180669106e-05,0
"317","mf",0,0.00182408893412142,0.000955375412629493,0,0,5.46367049383776e-05,0.00013122375524895,0.000125488111846816,0.000100076982294072,0.000120087835674093,6.48861896234006e-06,0
"318","mg",4.0410822640008e-05,1.56574157435315e-05,2.13890017752871e-05,0,0,1.56104871252507e-05,4.87402519496101e-05,2.5835787733168e-05,0.000677444187836798,2.8592341827165e-06,9.40849749539308e-05,0
"319","mh",0,0,0,0.000434159878256199,5.70344916088004e-06,7.80524356262537e-06,1.874625074985e-05,2.9526614552192e-05,3.07929176289453e-05,0,0,0
"320","mi",4.0410822640008e-05,0.000810271264727757,9.62505079887922e-05,8.05657506042431e-05,2.28137966435202e-05,6.2441948501003e-05,0.00012372525494901,0.00014763307276096,8.46805234795997e-05,2.8592341827165e-05,2.59544758493602e-05,0
"321","mj",1.86511489107729e-05,0.000865072219830117,0.000153287846056225,0.000407304628054785,2.85172458044002e-06,3.90262178131269e-05,0.00030743851229754,0.000155014726399008,0.000261739799846035,1.42961709135825e-05,9.73292844351008e-06,0
"322","mk",1.24340992738486e-05,0.000320977022742396,0.000128334010651723,0,0,1.56104871252507e-05,0.00023245350929814,7.381653638048e-06,0.000823710546574288,4.5747746923464e-05,9.73292844351008e-06,0
"323","ml",0.000649681687058589,0.00100990331545778,0.00086625457189913,4.47587503356906e-06,5.70344916088004e-06,0.000405872665256519,0.00025119976004799,0.000107033977751696,0.000454195535026944,3.14515760098815e-05,1.29772379246801e-05,0
"324","mm",7.46045956430916e-05,0.000164402865307081,6.06021716966469e-05,0,5.70344916088004e-06,6.2441948501003e-05,0.000416166766646671,6.2744055923408e-05,0.000277136258660508,6.8621620385196e-05,0.000207635806794882,0
"325","mn",4.66278722769323e-05,7.82870787176576e-06,0,0,0,2.34157306878761e-05,6.37372525494901e-05,4.7980748647312e-05,0.00244803695150115,2.8592341827165e-06,4.21760232552104e-05,0
"326","mo",4.0410822640008e-05,0.000900301405253063,0.000181806515089941,0,0,0,0.0001499700059988,2.9526614552192e-05,0.000569668976135489,6.57623862024795e-05,0,0
"327","mp",0.0688755844026659,0.289716992210436,0.210000784263398,0.309846925073852,0.270237976416238,0.143171582669237,0.321055788842232,0.206745355094448,0.188160123171671,0.392447046982936,0.303307249085105,0.318101746056397
"328","mq",0,0,0,3.13311252349834e-05,2.85172458044002e-06,0,2.249550089982e-05,3.690826819024e-06,2.3094688221709e-05,0,3.24430948117003e-06,0
"329","mr",0.0420210384959714,0.0172662152111794,0.021902337817894,0.00320472652403545,0.00301142115694466,0.0121761799576956,0.0010122975404919,0.0188158351233843,0.00587374903772132,0.000649046159476646,0.0464422902229489,0.0651476493688017
"330","ms",0.00289714513080672,5.48009551023604e-05,0.000245973520415802,0,0.00589736643234996,0.077108001155176,0.00023995200959808,0.015841028707251,0.035211701308699,1.42961709135825e-05,1.29772379246801e-05,4.43724624498037e-06
"331","mt",0,0.000215289466473559,0.000991023748921638,0,0,0,0,0,0,0.00188995379477561,0,0
"332","mu",0,0,0,0,0,0,0,0,0,0,0,0
"333","mv",0.00584713518352731,0,0,8.95175006713813e-06,2.85172458044002e-06,7.80524356262537e-05,3.74925014997001e-06,0,0,0,0.000304965091229983,0.00508952144299248
"334","mw",9.01472197354024e-05,0.000614553567933613,0.00141167411716895,0.000170083251275624,0,3.90262178131269e-05,4.49910017996401e-05,2.5835787733168e-05,0.000115473441108545,0.00421451118532412,0.000110306522359781,0.000412663900783174
"335","mx",0,1.95717696794144e-05,2.85186690337162e-05,0.000389401127920508,1.99620720630801e-05,3.12209742505015e-05,0.0001124775044991,0.000121797285027792,0,0.001109382862894,6.48861896234006e-06,0
"336","my",0,0,0,0,0,0,0,0,0,0,0,0
"337","mz",3.10852481846215e-06,0,7.12966725842905e-05,0,0,7.80524356262537e-06,0,0,0,0.000105791664760511,0,4.43724624498037e-06
"338","na",0,3.91435393588288e-06,0,0,0,1.56104871252507e-05,0,0,0,0,0,0
"339","nb",5.90619715507809e-05,5.87153090382432e-05,0.000160417513314654,6.26622504699669e-05,7.41448390914405e-05,0.000476119857320148,7.12357528494301e-05,0.000597913944681888,0,0,0.000207635806794882,0.0017394005280323
"340","nc",0,0.00160488511371198,0.00283404273522555,0,1.14068983217601e-05,0.000476119857320148,0,0,0,0.000223020266251887,0,0
"341","nd",0,0,0,9.84692507385194e-05,0,1.56104871252507e-05,3.74925014997001e-06,0,0,0,0,0
"342","ne",0.00040410822640008,0,0,4.47587503356906e-06,0,0,3.74925014997001e-06,0,0,0,0.000415271613589764,0.0029596432454019
"343","nf",6.2170496369243e-06,0,0.00275561639538283,0,0,0,0,0,0,0,0,4.43724624498037e-06
